  
　　志第二十 地理三  
　　神龙元年正月，则天病甚。是月二十日，宰臣崔玄暐、张柬之等起羽林兵迎太子，至玄武门，斩关而入，诛易之、昌宗于迎仙院，并枭首于天津桥南。则天逊居上阳宫。易之兄昌期，历岐、汝二州刺史，所在苛猛暴横，是日亦同枭首。朝官房融、崔神庆、崔融、李峤、宋之问、杜审言、沈佺期、阎朝隐等皆坐二张窜逐，凡数十人。  
　　史臣曰：于燕公辅导储皇，高侍中敷陈理行，张北平斥言阴沴，皆人所难言者。苟非金玉贞度，松筠挺操，安能咈人主之意，献苦口之忠？宜其论道岩廊，克终显盛。古所谓能以义匡主之失，三君有焉。  
　　赞曰：猗欤于公，献替两宫。前修克继，嗣德弥隆。高酬药剂，张感宸衷。君臣之义，斯为始终。  
　　列传第二十九  
　　○祖孝孙　傅仁均　傅弈　李淳风　吕才  
　　祖孝孙，幽州范阳人也。父崇儒，以学业知名，仕至齐州长史。孝孙博学，晓历算，早以达识见称。初，开皇中，钟律多缺，虽何妥、郑译、苏夔、万宝常等亟共讨详，纷然不定。及平江左，得陈乐官蔡子元、于普明等，因置清商署。时牛弘为太常卿，引孝孙为协律郎，与子元、普明参定雅乐。时又得陈阳山太守毛爽，妙知京房律法，布琯飞灰，顺月皆验。爽时年老，弘恐失其法，于是奏孝孙从其受律。孝孙得爽之法，一律而生五音，十二律而为六十音，因而六之，故有三百六十音，以当一岁之日。又祖述洗重，依淮南本数，用京房旧术求之，得三百六十律，各因其月律而为一部。以律数为母，以一中气所有日为子，以母命子，随所多少，分直一岁，以配七音，起于冬至。以黄钟为宫，太簇为商，林钟为徵，南吕为羽，姑洗为角，应钟为变宫，蕤宾为变徵。其余日建律，皆依运行。每日各以本律为宫。旋宫之义，由斯著矣。然牛弘既初定乐，难复改张。至大业时，又采晋、宋旧乐，唯奏《皇夏》等十有四曲，旋宫之法，亦不施用。高祖受禅，擢孝孙为著作郎，历吏部郎、太常少卿，渐见亲委，孝孙由是奏请作乐。时军国多务，未遑改创，乐府尚用隋氏旧文。武德七年，始命孝孙及秘书监窦璡修定雅乐。孝孙又以陈、梁旧乐杂用吴、楚之音，周、齐旧乐多涉胡戎之伎，于是斟酌南北，考以古音，作《大唐雅乐》。以十二月各顺其律，旋相为宫，制十二乐，合三十二曲、八十四调。事具《乐志》。旋宫之义，亡绝已久，世莫能知，一朝复古，自孝孙始也。孝孙寻卒。其后，协律郎张文收复采《三礼》，增损乐章，然因孝孙之本音。  
　　傅仁均，滑州白马人也。善历算、推步之术。武德初，太史令庾俭、太史丞傅弈表荐之，高祖因召令改修旧历。仁均因上表陈七事：其一曰：“昔洛下闳以汉武太初元年岁在丁丑，创历起元，元在丁丑。今大唐以戊寅年受命，甲子日登极，所造之历，即上元之岁，岁在戊寅，命日又起甲子，以三元之法，一百八十去其积岁，武德元年戊寅为上元之首，则合璧连珠，悬合于今日。”其二曰：“《尧典》为‘日短星昴，以正仲冬’，前代造历，莫能允合。臣今创法，五十余年，冬至辄差一度，则却检周、汉，千载无违。”其三曰：“经书日蚀，《毛诗》为先，‘十月之交，朔日辛卯’。臣今立法，却推得周幽王六年辛卯朔蚀，即能明其中间，并皆符合。”其四曰：“《春秋命历序》云：‘鲁僖公五年壬子朔旦冬至。’诸历莫能符合。臣今造历，却推僖公五年正月壬子朔旦冬至则同，自斯以降，并无差爽。”其五曰：“古历日蚀或在于晦，或在二日；月蚀或在望前，或在望后。臣今立法，月有三大三小，则日蚀常在于朔，月蚀在望前。却验鲁史，并无违爽。”其六曰：“前代造历，命辰不从子半，命度不起虚中。臣今造历，命辰起子半，度起于虚六，度命合辰，得中于子，符阴阳之始，会历术之宜。”其七曰：“前代诸历，月行或有晦犹东见、朔已西朓。臣今以迟疾定朔，永无此病。”经数月，历成奏上，号曰《戊寅元历》，高祖善之。武德元年七月，诏颁新历，授仁均员外散骑常侍，赐物二百段。  
　　后中书令封德彝奏历术差谬，敕吏部郎中祖孝孙考其得失。又太史丞王孝通执《甲辰历法》以驳之曰：  
　　案《尧典》云：“日短星昴，以正仲冬。”孔氏云，七宿毕见，举中者言耳。是知中星无定，故互举一分两至之星以为成验也。昴西方处中之宿，虚为北方居中之星，一分各举中者，即余六星可知。若乃仲冬举鸟，仲夏举火，此一至一分又举七星之体，则余二方可见。今仁均专守昴中而为定朔，执文害意，不亦谬乎！又案《月令》：仲冬“昏在东壁”。明知昴中则非常准。若言陶唐之代，定是昴中，后代渐差，遂至东壁。然则尧前七千余载，冬至之日，即便合翼中，逾远弥却，尤成不隐。且今验东壁昏中，日体在斗十有三度；若昏于翼中，日应在井十有三度。夫井极北，去人最近，而斗极南，去人最远，在井则大热，在斗乃大寒。然尧前冬至，即应翻热，及于夏至，便应反寒。四时倒错，寒暑易位，以理推寻，必不然矣。又，郑康成，博达之士也。对弟子孙皓云：日永星火，只是大火之次二十度有其中者，非谓心之火星也，实正中也。又平朔、定朔，旧有二家；平望、定望，由来两术。然三大三小，是定朔、定望之法；一大一小，是平朔、平望之义。且日月之行，有迟有疾，每月一相及，谓之合会。故晦朔无定，由人消息。若定大小合朔者，合会虽定，而蔀元纪首，三端并失。若上合履端之始，下得归余于终，合会时有进退，履端又皆允协，则《甲辰元历》为通术矣。  
　　仁均对曰：  
　　宋代祖冲之久立差术，至于隋代张胄玄等，因而修之，虽差度不同，各明其意。今孝通不达宿度之差移，未晓黄道之迁改，乃执南斗为冬至之恆星，东井为夏至之常宿，率意生难，岂为通理？夫太阳行于宿度，如邮传之过逆旅，宿度每岁既差，黄道随而变易，岂得以胶柱之说而为斡运之难乎？又案《易》云：“治历明时。”《礼》云：“天子玄端，听朔于南门之外。”《尚书》云：“正月上日，受终于文祖。”孔氏云：“上日，朔日也。”又云：“季秋月朔，辰不集于房。”孔氏云：“集，合也。不合，则日蚀随可知矣。”又云：“先时、不及时，皆杀无赦。”先时，谓朔日不及时也。若有先后之差，是不知定朔之道矣。《诗》云：“十月之交，朔日辛卯。”又，《春秋》日蚀三十有五，左丘明云：“不书朔，官失之也。”明圣人之教，不论于晦，唯取朔耳。自春秋以后，去圣久远，历术差违，莫能详正。故秦、汉以来，多非朔蚀，而宋代御史中丞何承天微欲见意，不能详究，乃为太史令钱乐之、散骑侍郎皮延宗所抑止。孝通今语，乃是延宗旧辞。承天既非甄明，故有当时之屈。今略陈梗概，申以明之。夫理历之本，必推上元之岁，日月如合璧，五星如连珠，夜半甲子朔旦冬至。自此以后，既行度不同，七曜分散，不知何年更得余分普尽，还复总会之时也？唯日分气分，得有可尽之理，因其得尽，即有三端之元。故造经立法者，小余尽即为元首，此乃纪其日数之元，不关合璧之事矣。时人相传，皆云大小余俱尽，即定夜半甲子朔旦冬至者，此不达其意故也。何者？冬至自有常数，朔名由于月起，既月行迟疾无常，三端岂得即合？故必须日月相合，与冬至同日者，始可得名为合朔冬至耳。故前代诸历，不明其意，乃于大余正尽之年而立其元法，将以为常，而不知七曜散行，气朔不合。今法唯取上元连珠合璧，夜半甲子朔旦冬至，合朔之始以定，一九相因，行至于今日，常取定朔之宜，不论三端之事。皮延宗本来不知，何承天亦自未悟，何得引而相难耶？  
　　孝孙以仁均之言为然。  
　　贞观初，有益州人阴弘道，又执孝通旧说以驳之，终不能屈。李淳风复驳仁均历十有八事，敕大理卿崔善为考二家得失，七条改从淳风，余一十一条并依旧定。仁均后除太史令，卒官。  
　　傅奕，相州鄴人也。尤晓天文历数。隋开皇中，以仪曹事汉王谅。及谅举兵，谓奕曰：“今兹荧惑入井，是何祥也？”奕对曰：“天上东井，黄道经其中，正是荧惑行路，所涉不为怪异；若荧惑入地上井，是为灾也。”谅不悦。及谅败，由是免诛，徙扶风。高祖为扶风太守，深礼之。及践祚，召拜太史丞。太史令庾俭以其父质在隋言占候忤炀帝意，竟死狱中，遂惩其事，又耻以数术进，乃荐奕自代，遂迁太史令。奕既与俭同列，数排毁俭，而俭不之恨，时人多俭仁厚而称奕之率直。奕所奏天文密状，屡会上旨，置参旗、井钺等十二军之号，奕所定也。武德三年，进《漏刻新法》，遂行于时。七年，奕上疏请除去释教，曰：  
　　佛在西域，言妖路远，汉译胡书，恣其假托。故使不忠不孝，削发而揖君亲；游手游食，易服以逃租赋。演其妖书，述其邪法，伪启三途，谬张六道，恐吓愚夫，诈欺庸品。凡百黎庶，通识者稀，不察根源，信其矫诈。乃追既往之罪，虚规将来之福。布施一钱，希万倍之报；持斋一日，冀百日之粮。遂使愚迷，妄求功德，不惮科禁，轻犯宪章。其有造作恶逆，身坠刑网，方乃狱中礼佛，口诵佛经，昼夜忘疲，规免其罪。且生死寿夭，由于自然；刑德威福，关之人主。乃谓贫富贵贱，功业所招，而愚僧矫诈，皆云由佛。窃人主之权，擅造化之力，其为害政，良可悲矣！案《书》云：“惟辟作福威，惟辟玉食。臣有作福、作威、玉食，害于而家，凶于而国，人用侧颇僻。”降自羲、农，至于汉、魏，皆无佛法，君明臣忠，祚长年久。汉明帝假托梦想，始立胡神，西域桑门，自传其法。西晋以上，国有严科，不许中国之人，辄行髡发之事。洎于苻、石，羌胡乱华，主庸臣佞，政虐祚短，皆由佛教致灾也。梁武、齐襄，足为明镜。昔褒姒一女，妖惑幽王，尚致亡国；况天下僧尼，数盈十万，翦刻缯彩，装束泥人，而为厌魅，迷惑万姓者乎！今之僧尼，请令匹配，即成十万余户。产育男女，十年长养，一纪教训，自然益国，可以足兵。四海免蚕食之殃，百姓知威福所在，则妖惑之风自革，淳朴之化还兴。且古今忠谏，鲜不及祸。窃见齐朝章仇子他上表言：“僧尼徒众，糜损国家，寺塔奢侈，虚费金帛。”为诸僧附会宰相，对朝谗毁；诸尼依托妃主，潜行谤讟。子他竟被囚执，刑于都市。及周武平齐，制封其墓。臣虽不敏，窃慕其踪。  
　　又上疏十一首，词甚切直。高祖付群官详议，唯太仆卿张道源称奕奏合理。中书令萧瑀与之争论曰：“佛，圣人也。奕为此议，非圣人者无法，请置严刑。”奕曰：“礼本于事亲，终于奉上，此则忠孝之理著，臣子之行成。而佛逾城出家，逃背其父，以匹夫而抗天子，以继体而悖所亲。萧瑀非出于空桑，乃遵无父之教。臣闻非孝者无亲，其瑀之谓矣！”瑀不能答，但合掌曰：“地狱所设，正为是人。”高祖将从奕言，会传位而止。  
　　奕武德九年五月密奏，太白见秦分，秦王当有天下，高祖以状授太宗。及太宗嗣位，召奕赐之食，谓曰：“汝前所奏，几累于我，然今后但须尽言，无以前事为虑也。”太宗常临朝谓奕曰：“佛道玄妙，圣迹可师，且报应显然，屡有征验，卿独不悟其理，何也？”奕对曰：“佛是胡中桀黠，欺诳夷狄，初止西域，渐流中国。遵尚其教，皆是邪僻小人，模写庄、老玄言，文饰妖幻之教耳。于百姓无补，于国家有害。”太宗颇然之。贞观十三年卒，年八十五。临终诫其子曰：“老、庄玄一之篇，周、孔《六经》之说，是为名教，汝宜习之。妖胡乱华，举时皆惑，唯独窃叹，众不我从，悲夫！汝等勿学也。古人裸葬，汝宜行之。”奕生平遇患，未尝请医服药，虽究阴阳数术之书，而并不之信。又尝醉卧，蹶然起曰：“吾其死矣！”因自为墓志曰：“傅奕，青山白云人也。因酒醉死，呜呼哀哉！”其纵达皆此类。注《老子》，并撰《音义》，又集魏、晋已来驳佛教者为《高识传》十卷，行于世。  
　　李淳风，岐州雍人也。其先自太原徙焉。父播，隋高唐尉，以秩卑不得志，弃官而为道士。颇有文学，自号黄冠子。注《老子》，撰《方志图》，文集十卷，并行于代。淳风幼俊爽，博涉群书，尤明天文、历算、阴阳之学。贞观初，以驳傅仁均历议，多所折衷，授将仕郎，直太史局。寻又上言曰：“今灵台候仪，是魏代遗范，观其制度，疏漏实多。臣案《虞书》称，舜在璇玑玉衡，以齐七政。则是古以混天仪考七曜之盈缩也。《周官》大司徒职，以土圭正日景，以定地中。此亦据混天仪日行黄道之明证也。暨于周末，此器乃亡。汉孝武时，洛下闳复造混天仪，事多疏阙。故贾逵、张衡各有营铸，陆绩、王蕃递加修补，或缀附经星，机应漏水，或孤张规郭，不依日行，推验七曜，并循赤道。今验冬至极南，夏至极北，而赤道当定于中，全无南北之异，以测七曜，岂得其真？黄道浑仪之阙，至今千余载矣。”太宗异其说，因令造之，至贞观七年造成。其制以铜为之，表里三重，下据准基，状如十字，末树鰲足，以张四表焉。第一仪名曰六合仪，有天经双规、浑纬规、金常规，相结于四极之内，备二十八宿、十干、十二辰，经纬三百六十五度。第二名三辰仪，圆径八尺，有璇玑规道，月游天宿矩度，七曜所行，并备于此，转于六合之内。第三名四游仪，玄枢为轴，以连结玉衡游筒而贯约规矩；又玄枢北树北辰，南距地轴，傍转于内；又玉衡在玄枢之间而南北游，仰以观天之辰宿，下以识器之晷度。时称其妙。又论前代浑仪得失之差，著书七卷。名为《法象志》以奏之。太宗称善，置其仪于凝晖阁，加授承务郎。十五年，除太常博士。寻转太史丞，预撰《晋书》及《五代史》，其《天文》、《律历》、《五行志》皆淳风所作也。又预撰《文思博要》。二十二年，迁太史令。初，太宗之世有《秘记》云：“唐三世之后，则女主武王代有天下。”太宗尝密召淳风以访其事，淳风曰：“臣据象推算，其兆已成。然其人已生，在陛下宫内，从今不逾三十年，当有天下，诛杀唐氏子孙歼尽。”帝曰：“疑似者尽杀之，如何？”淳风曰：“天之所命，必无禳避之理。王者不死，多恐枉及无辜。且据上象，今已成，复在宫内，已是陛下眷属。更三十年，又当衰老，老则仁慈，虽受终易姓。其于陛下子孙，或不甚损。今若杀之，即当复生，少壮严毒，杀之立雠。若如此，即杀戮陛下子孙，必无遗类。”太宗然竟善其言而止。淳风每占候吉凶，合若符契，当时术者疑其别有役使，不因学习所致，然竟不能测也。显庆元年，复以修国史功封乐昌县男。先是，太史监候王思辩表称《五曹》、《孙子》十部算经理多踳驳。淳风复与国子监算学博士梁述、太学助教王真儒等受诏注《五曹》、《孙子》十部算经。书成，高宗令国学行用。龙朔二年，改授秘阁郎中。时《戊寅历法》渐差，淳风又增损刘焯《皇极历》，改撰《麟德历》奏之，术者称其精密。咸亨初，官名复旧，还为太史令。年六十九卒。所撰《典章文物志》、《乙巳占》、《秘阁录》，并《演齐人要术》等凡十余部，多传于代。子谚，孙仙宗，并为太史令。  
　　吕才，博州清平人也。少好学，善阴阳方伎之书。贞观三年，太宗令祖孝孙增损乐章，孝孙乃与明音律人王长通、白明达递相长短。太宗令侍臣更访能者，中书令温彦博奏才聪明多能，眼所未见，耳所未闻，一闻一见，皆达其妙，尤长于声乐，请令考之。侍中王珪、魏徵又盛称才学术之妙，徵曰：“才能为尺十二枚，尺八长短不同，各应律管，无不谐韵。”太宗即征才，令直引文馆。太宗尝览周武帝所撰《三局象经》，不晓其旨。太子洗马蔡允恭年少时尝为此戏，太宗召问，亦废而不通，乃召才使问焉。才寻绎一宿，便能作图解释，允恭览之，依然记其旧法，与才正同，由是才遂知名。累迁太常博士。太宗以阴阳书近代以来渐致讹伪，穿凿既甚，拘忌亦多。遂命才与学者十余人共加刊正，削其浅俗，存其可用者。勒成五十三卷，并旧书四十七卷，十五年书成，诏颁行之。才多以典故质正其理，虽为术者所短，然颇合经义，今略载其数篇。  
　　其叙《宅经》曰：  
　　《易》曰：“上古穴居而野处，后世圣人易以宫室，盖取诸大壮。”迨于殷、周之际，乃有卜宅之文，故《诗》称“相其阴阳”，《书》云“卜惟洛宅”，此则卜宅吉凶，其来尚矣。至于近代师巫，更加五姓之说。言五姓者，谓宫、商、角、徵、羽等。天下万物，悉配属之，行事吉凶，依此为法。至如张、王等为商，武、庾等为羽，欲似同韵相求。及其以柳姓为宫，以赵姓为角，又非四声相管。其间亦有同是一姓，分属宫商，后有复姓数字，徵羽不别。验于经典，本无斯说，诸阴阳书，亦无此语，直是野俗口传，竟无所出之处。唯《堪舆经》，黄帝对于天老，乃有五姓之言。且黄帝之时，不过姬、姜数姓，暨于后代，赐族者多。至如管、蔡、成、霍、鲁、卫、毛、聃、郜、雍、曹、滕、毕、原、酆、郇，并是姬姓子孙；孔、殷、宋、华、向、萧、亳、皇甫，并是子姓苗裔。自余诸国，准例皆然。因邑因官，分枝布叶，未知此等诸姓，是谁配属？又检《春秋》，以陈、卫及秦并同水姓，齐、郑及宋皆为火姓，或承所出之祖，或系所属之星，或取所居之地，亦非宫、商、角、徵，共相管摄。此则事不稽古，义理乖僻者也。  
　　叙《禄命》曰：  
　　谨案《史记》，宋忠、贾谊讥司马季主云：“夫卜筮者，高人禄命以悦人心，矫言祸福以尽人财。”又案王充《论衡》云：“见骨体而知命禄，睹命禄而知骨体。”此即禄命之书，行之久矣。多言或中，人乃信之。今更研寻，本非实录。但以积善余庆，不假建禄之吉；积恶余殃，岂由劫杀之灾？皇天无亲，常与善人，祸福之应，其犹影响。故有夏多罪，天命剿绝；宋景修德，妖孛夜移。学也禄在，岂待生当建学。文王勤忧损寿，不关月值空亡。长平坑卒，未闻共犯三刑；南阳贵士，何必俱当六合？历阳成湖，非独河魁之上；蜀郡炎燎，岂由灾厄之下？今时亦有同年同禄，而贵贱悬殊；共命共胎，而夭寿更异。  
　　案《春秋》，鲁桓公六年七月，鲁庄公生。今检《长历》，庄公生当乙亥之岁，建申之月。以此推之，庄公乃当禄之空亡。依禄命书，法合贫贱，又犯勾绞六害，背驿马三刑，当此三者，并无官爵。火命七月，生当病乡，为人尪弱，身合矬陋。今案《齐诗》讥庄公“猗嗟昌兮，颀若长兮。美目扬兮，巧趋跄兮。”唯有向命一条，法当长命。依检《春秋》，庄公薨时计年四十五矣。此则禄命不验一也。又案《史记》，秦庄襄王四十八年，始皇帝生，宋忠注云：“因正月生，乃名政。”依检襄王四十八年，岁在壬寅。此年正月生者，命当背禄，法无官爵，假得禄合，奴婢尚少。始皇又当破驿马三刑，身克驿马，法当望官不到，金命正月，生当绝下，为人无始有终，老而弥吉。今检《史记》，始皇乃是有始无终，老更弥凶。唯建命生，法合长寿，计其崩时，不过五十。禄命不验二也。又《汉武故事》，武帝以乙酉之岁七月七日平旦时生。亦当禄空亡下，法无官爵，虽向驿马，尚隔四辰。依禄命法，少无官荣，老而方盛。今检《汉书》，武帝即位，年始十六，末年已后，户口减半。禄命不验三也。又按《后魏书》云：孝文皇帝皇兴元年八月生。今按《长历》，其年岁在丁未。以此推之，孝文皇帝背禄命并驿马三刑，身克驿马。依禄命书，法无官爵，命当父死中生，法当生不见父。今检《魏书》，孝文皇帝身受其父显祖之禅。礼云：“嗣子位定于初丧，逾年之后，方始正号。是以天子无父，事三老也。孝文受禅，异于常礼，躬率天下，以事其亲，而禄命云不合识父。禄命不验四也。又按沈约《宋书》云：“宋高祖癸亥岁三月生。依此而推，禄之与命，并当空亡。依禄命书，法无官爵；又当子墓中生，唯宜嫡子，假有次子，法当早卒。今检《宋书》，高祖长子先被篡弑，次子义隆，享国多年。高祖又当祖禄下生，法得嫡孙财禄。今检《宋书》其孙刘劭、刘浚并为篡逆，几失宗祧。禄命不验五也。  
　　叙《葬书》曰：  
　　《易》曰：“古之葬者，衣之以薪，不封不树，丧期无数。”后世圣人易之以棺椁，盖取诸《大过》。《礼》云：“葬者，藏也，欲使人不得见之。”然《孝经》云：“卜其宅兆而安厝之。”以其顾复事毕，长为感慕之所；窀穸礼终，永作魂神之宅。朝市迁变，不得豫测于将来，泉石交侵，不可先知于地下。是以谋及龟筮，庶无后艰，斯乃备于慎终之礼，曾无吉凶之义。暨乎近代以来，加之阴阳葬法，或选年月便利，或量墓田远近，一事失所，祸及死生。巫者利其货贿，莫不擅加妨害。遂使葬书一术，乃有百二十家。各说吉凶，拘而多忌。且天覆地载，乾坤之理备焉；一刚一柔，消息之义详矣。或成于昼夜之道，感于男女之化，三光运于上，四气通于下，斯乃阴阳之大经，不可失之于斯须也。至于丧葬之吉凶，乃附此为妖妄。《传》云：“王者七日而殡，七月而葬；诸侯五日而殡，五月而葬；大夫经时而葬；士及庶人逾月而已。”此则贵贱不同，礼亦异数。欲使同盟同轨，赴吊有期，量事制宜，遂为常式。法既一定，不得违之。故先期而葬，谓之不怀；后期而不葬，讥之殆礼。此则葬有定期，不择年月，一也。《春秋》又云：丁巳，葬定公，雨，不克葬，至于戊午襄事。礼经善之。《礼记》云“卜葬先远日”者，盖选月终之日，所以避不怀也。今检葬书，以己亥之日用葬最凶。谨按春秋之际，此日葬者凡有二十余件。此则葬不择日，二也。《礼记》又云：“周尚赤，大事用平旦；殷尚白，大事用日中；夏尚黑，大事用昏时。”郑玄《注》云：“大事者何？谓丧葬也。”此则直取当代所尚，不择时之早晚。《春秋》云，郑卿子产及子太叔葬郑简公，于时司墓大夫室当葬路。若坏其室，即平旦而窆；不坏其室，即日中而窆。子产不欲坏室，欲待日中。子太叔云：“若至日中而窆，恐久劳诸侯大夫来会葬者。”然子产既云博物君子，太叔乃为诸侯之选，国之大事，无过丧葬，必是义有吉凶，斯等岂得不用？今乃不问时之得失，唯论人事可否。《曾子问》云：“葬逢日蚀，舍于路左，待明而行，所以备非常也。”若依葬书，多用乾、艮二时，并是近半夜，此即文与礼违。今检《礼传》，葬不择时，三也。葬书云，富贵官品，皆由安葬所致；年命延促，亦曰坟垅所招。然今按《孝经》云：“立身行道，则扬名于后世，以显父母。”《易》曰：“圣人之大宝曰位，何以守位曰仁。”是以日慎一日，则泽及于无疆；苟德不建，则人而无后，此则非由安葬吉凶而论福祚延促。臧孙有后于鲁，不关葬得吉日，若敖绝祀于荆，不由迁厝失所。此则安葬吉凶不可信用，其义四也。今之丧葬吉凶，皆依五姓便利。古之葬者，并在国都之北，域兆既有常所，何取姓墓之义？赵氏之葬，并在九原；汉之山陵，散在诸处。上利下利，蔑尔不论，大墓小墓，其义安在？及其子孙富贵不绝，或与三代同风，或分六国而王。此则五姓之义，大无稽古；吉凶之理，何从而生？其义五也。且人臣名位，进退何常，亦有初贱而后贵，亦有始泰而终否。是以子文三已令尹，展禽三黜士师。卜葬一定，更不回改，冢墓既成，曾不革易，则何因名位无时暂安。故知官爵弘之在人，不由安葬所致。其义六也。野俗无识，皆信葬书，巫者诈其吉凶，愚人因而徼幸。遂使擗踊之际，择葬地而希官品；荼毒之秋，选葬时以规财禄。或云辰日不宜哭泣，遂莞尔而对宾客受吊；或云同属忌于临圹，乃吉服不送其亲。圣人设教，岂其然也？葬书败俗，一至于斯，其义七也。  
　　太宗又令才造《方域图》及《教飞骑战阵图》，皆称旨，擢授太常丞。永徽初，预修《文思博要》及《姓氏录》。显庆中，高宗以琴曲古有《白雪》，近代顿绝，使太常增修旧曲。才上言曰：“臣按《礼记》及《家语》云，舜弹五弦之琴，歌《南风》之诗。是知琴操曲弄，皆合于歌。又张华《博物志》云：《白雪》是天帝使素女鼓五十弦瑟曲名。又楚大夫宋玉对襄王云，有客于郢中歌《阳春白雪》，国中和者数十人。是知《白雪》琴曲，本宜合歌，以其调高，人和遂寡。自宋玉已来，迄今千祀，未有能歌《白雪》曲者。臣今准敕，依琴中旧曲，定其宫商，然后教习，并合于歌，辄以御制《雪诗》为《白雪》歌词。又案古今乐府，奏正曲之后，皆别有送声，君唱臣和，事彰前史。今取太尉长孙无忌、仆射于志宁、侍中许敬宗等《奉和雪诗》以为送声，合十六节，今悉教讫，并皆合韵。”高宗大悦，更作《白雪歌词》十六首，付太常编于乐府。时右监门长史苏敬上言，陶弘景所撰《本草》，事多舛谬。诏中书令许敬宗与才及李淳风、礼部郎中孔志约，并诸名医，增损旧本，仍令司空李勣总监定之，并图合成五十四卷，大行于代。才龙朔中为太子司更大夫，麟德二年卒。著《隋记》二十卷，行于时。  
　　子方毅，七岁能诵《周易》、《毛诗》。太宗闻其幼敏，召见，甚奇之，赐以缣帛。后为右卫铠曹参军。母终，哀恸过礼，竟以毁卒。布车载丧，随轜车而葬。友人郎余令以白粥、玄酒，生刍一束，于路隅奠祭，甚为时人之所哀惜。  
　　史臣曰：孝孙定音律，仁均正历数，淳风候象纬，吕才推阴阳，订于其伦，咸以为裨、梓、京、管之流也。然旋宫三代之法，秦火籍炀，历代缺其正音，而云孝孙复始，大可叹也。淳风精于术数，能知女主革命，而不知其人，则所未喻矣。吕才核拘忌之曲学，皆有经据，不亦贤乎！古人所以存而不议，盖有意焉。  
　　赞曰：祖、傅、淳、才，彰往考来。裁筠嶰谷，运箸清台。推迎斡运，图写昭回。重黎之后，诸子贤哉！  
　　列传第三十  
　　○褚遂良　韩瑗　来济　上官仪  
