金史


卷一 本纪第一
　　元光二年八月乙亥，荧惑入舆鬼，掩积尸气；十月壬午，犯灵台；十一月，又犯心大星。
　　哀宗正大元年正月丙午，月犯昴；三月癸丑，犯荧惑。是月，荧惑逆行犯左执法。四月癸酉，荧惑犯右执法。乙未，太白、辰星相犯。三年十一月丙辰，月掩荧惑。丁巳，荧惑犯岁星；庚申，犯垒壁阵。癸酉，五星并见于西南。十二月，荧惑入月。四年正月壬戌，荧惑犯太白。六月丙辰，太白入井。七月丁亥，荧惑犯斗从西第二星。五年五月乙酉，月掩心大星。七年十月己巳，月晕，至五更复有大连环贯之，络北斗，内有戟气。十二月庚寅，有星出天津下，大如镇星而色不明，初犯辇道，二日见于东北，在织女南；乙未，入天市垣，戊申方出；癸丑，历房北，复东南行，入积薪，凡二十五日而灭。
　　天兴元年七月乙巳，太白、岁星、荧惑、太阴俱会于轸、翼，司天武亢极言天变，上惟叹息，竟亦不之罪也。八月甲戌，太白、岁星交。闰九月己酉，彗星见东方，色白，长丈余，弯曲如象牙，出角、轸南行，至十二日长二丈，十六日月烛不见，二十七日五更复出东南，约长四丈余，至十月一日始灭，凡四十有八日。司天奏其咎在北，哀宗曰：“我亦北人，今日之事，我当灭也，何乃不先不后，适丁此乎！”
 
　　------------------
　　




       
脱脱-->金史-->志第二




志第二
　　　　　　　 历上
　　昔者圣人因天道以授人时，厘百工以熙庶政，步推之法，其来尚矣。自汉太初迄于前宋，治历者奚啻七十余家，大概或百年或数十年，率一易焉。盖日月五星盈缩进退，与夫天运，至不齐也，人方制器以求之，以俾其齐，积寡至多，不能无爽故尔。
　　金有天下百余年，历惟一易。天会五年，司天杨级绍造《大明历》，十五年春正月朔，始颁行之。其法，以三亿八千三百七十六万八千六百五十七为历元，五千二百三十为日法。然其所本，不能详究，或曰因宋《纪元历》而增损之也。正隆戊寅三月辛酉朔，司天言日当食，而不食。大定癸巳五月壬辰朔，日食，甲午十一月甲申朔，日食，加时皆先天。丁酉九月丁酉朔，食乃后天。由是占候渐差，乃命司天监赵知微重修《大明历》，十一年历成。时翰林应奉耶律履亦造《乙未历》。二十一年十一月望，太阴亏食，遂命尚书省委礼部员外郎任忠杰与司天历官验所食时刻分秒，比校知微、履及见行历之亲疏，以知微历为亲，遂用之。明昌初，司天又改进新历，礼部郎中张行简言：“请俟他日月食，覆校无差，然后用之。”事遂寝。是以终金之世，惟用知微历，我朝初亦用之，后始改《授时历》焉。今其书存乎太史，采而录之，以为《历志》。
　　○步气朔第一
　　演纪：上元甲子距今大定庚子，八千八百六十三万九千六百五十六年。
　　日法：五千二百三十分。
　　岁实：一百九十一万二百二十四分。
　　通余：二万七千四百二十四分。
　　朔实：一十五万四千四百四十五分。
　　通闰：五万六千八百八十四分。
　　岁策：三百六十五日，余一千二百七十四分。
　　朔策：二十九日，余二千七百七十五分。
　　气策：一十五日，余一千一百四十二分，六十秒。
　　望策：一十四日，余四千二分，四十五秒。
　　象策：七日，余二千一分，二十二秒半。
　　没限：四千八十七分，三十秒。
　　朔虚分：二千四百五十五分。
　　旬周：三十一万三千八百分。
　　纪法：六十。
　　秒母：九十。
　　求天正冬至
　　置上元甲子以来积年，岁实乘之，为通积分。满旬周去之，不尽以日法约之为日，不盈为余，命甲子算外，即所求天正冬至日大小余。
　　求次气
　　置天正冬至大小余，以气策累加之，秒盈秒母从分，分满日法从日，即得次气日及余秒。
　　求天正经朔
　　以朔实去通积分，不尽为闰余，以减通积分为朔积分。满旬周去之，不尽如日法而一为日，不盈为余，即所求天正经大小余也。
　　求弦望及次朔
　　置天正经朔大小余，以象策累加之，即各得弦、望及次朔经日及余秒也。
　　求没日
　　置有没之恆气小余，如没限以上，为有没之气。以秒母乘之，内其秒，用减四十七万七千五百五十六，余满六千八百五十六而一，所得并恆气大余，命为没日。
　　求灭日
　　置有灭之朔小余，经朔小余不满朔虚分者。六因之，如四百九十一而一，所得并经朔大余，命为灭日。
　　○步卦候第二
　　候策：五，余三百八十，秒八十。
　　卦策：六，余四百五十七，秒六。
　　贞策：三，余二百二十八，秒四十六。
　　秒母：九十。
　　辰法：二千六百一十五。
　　半辰法：一千三百七半。
　　刻法：三百一十三，秒八十。
　　辰刻：八，十百四分，秒六十。
　　半辰刻：四，五十二分，秒三十。
　　秒母：一百。
　　求七十二候
　　置中气大小余，命之为初候，以候策累加之，即次候及末候也。
　　求六十四卦
　　置中气大小余，命之为公卦；以卦策累加之，得辟卦；又加之，得侯内卦。以贞策加之，得节气之初，为侯外卦；又以贞策加之，得大夫卦。又以卦策加之，为卿卦。
　　求土王用事
　　以贞策减四季中气大小余，即土王用事日也。
　　求发敛
　　置小余，以六因之，如辰法而一为辰。如不尽，以刻法除之为刻。命子下算外，即得加时所在辰刻及分。如加半辰法，即命子刻初。
　　表略
　　○步日躔第三
　　周天分：一百九十一万二百九十三分，五百三十秒。
　　岁差：六十九，五百三十秒。秒母一万。
　　周天谌：三百六十五度，二十五分，六十八秒。
　　象限：九十一，三十一分，九秒。
　　二十四气日积度及盈缩
　　求每日盈缩朓朒
　　各置其气损益率，求盈缩之损益，求朒磕用朒磕之损益。六因，如象限而一，为气中率。与后气中率相减，为合差。半合差加减其气中率，为初末泛率。至后：加初，减末。分后：减初，加末。又置合差，六因，如象限而一，为日，半之，加减初未泛率，为初末定率。至后：减初，加末。分后：加初，减末。以日差累加减其气初末定率，为每日损益分。至后减，分后加。各以每日损益分加减气下盈缩、朒磕，为每日盈缩、朒磕二分前一气元后率相减为合差者，皆用前气合差。
　　求经朔弦望入气
　　置天正闰余，以日法除为日，不满为余，如气策以下，以减气策，为入大雪气。以上去之，余亦减气策，为入小雪气。即得天正经朔入气日及余也。以象策累加之，满气策去之，即得弦、望入次气日及余。因加，后朔入气日及余也。
　　求每日损益、盈缩、朒磕
　　以日差益加减损加减其气初损益率，为每日损益率。驯积损益其气盈缩、肉磕积，为每日盈、朒磕积。
　　求经朔弦望入气朒磕定数
　　各以所入恆气小余，以乘其日损益率，如日法而一，以所损益其下朒磕积为定数。
　　赤道宿度
　　斗二十五度　牛七度少　女十一度少　虚九度少秒六十八危十五度半室十七度壁八度太
　　右北方七宿九十四度秒六十八
　　奎十六度半娄十二度胃十五度昴十一度少毕十七度少觜半度参十度半
　　右西方七宿八十三度井三十三度少鬼二度半柳十三度太星六度太张十七度少翼十八度太　轸十七度
　　右南方七宿一百九度少角十二度亢九度少氐一十六度房五度太心六度少尾十九度少箕十度半
　　右东方七宿七十九度
　　求冬至赤道日度
　　置通积分，以周天分去之，余日法而一为度，不满退除为分秒。以百为母。命起赤道虚宿七度外去之，至不满宿，即所求年天正冬至加时日躔赤道度及分秒。
　　求春分夏至秋分赤道日度
　　置天正冬至加时赤道日度，累加象限，满赤道宿次去之，即各得春分、夏至、秋分加时日在宿度及分秒。
　　求四正赤道宿积度
　　置四正赤道宿全度，以四正赤道日度及分减之，余为距后度。以赤道宿度累加之，各得四正后赤道宿积度及分。
　　求赤道宿积度入初末限
　　视四正后赤道宿积度及分，在四十五度六十五分秒五十四半以下为入初限，以上者用减象限，余为入末限。
　　求二十宿黄道度
　　以四正后赤道宿入初末限度及分，减一百一度，余以初末限度及分乘之，进位，满百为分，分满百为度。至后以减、分后以加赤道宿积度，为其宿黄道积度。以前宿黄道积度减之其四正之宿，先加象限，然后前宿减之。为其宿黄道度及分。其分就约为太、半、少。
　　黄道宿度
　　斗二十三度牛七度女十一度虚九度少秒六十八危十六度室十八度少壁九度半
　　右北方七宿九十四度六十八秒
　　奎十七度太娄十二度太胃十五度半昴十一度毕十六度半觜半度参九度太
　　右西方七宿八十三度太一百七十七、七十五、六十八
　　井三十度半鬼二度半柳十三度少星六度太张十七度太翼二十度轸十八度半
　　右南方七宿一百九度少二百八十七、六十八
　　角十二度太亢九度太氐十六度少房五度太心六度尾十八度少箕九度半
　　右东方七宿七十八度少三百六十五、二十五、六十八
　　前黄道宿度，依今历岁差所在算定。如上考往古，下验将来，当据岁差，每移一度，依术推变当时宿度，然后可步七曜，知其所在。
　　求天正冬至加时黄道日度
　　以冬至加时赤道日度及分秒，减一百一度，余以冬至赤度及分秒乘之，进位，满百为分，分满百为度。命曰黄赤道差。用减冬至加时赤道日度及分秒，即所求年天正冬至加时黄道日度及分秒。
　　求二十四气加时黄道日度
　　置所求年冬至日躔黄赤道差，以次年黄赤道差减之，余以所求气数乘之，二十四而一，所得以加其气中积及约分，又以其气初日盈缩数盈加缩减之，用加冬至加时黄道日度，依宿次去之，即各得其气加时黄道日躔宿度及分秒。如其年冬至加时赤道宿度空分秒在岁差以下者，即加前宿全度，然后求黄赤道差，余依术算。
　　求二十四气每日晨前夜半黄道日度
　　副置其气小余，以其气初日损益率乘之，盈缩之损益。万约之为分，应益者盈加缩减，应损者盈减缩加其副，日法除之为度，不满退除为分秒，以减其气加时黄道日度，即各得其气初日晨前夜半黄道日度。每日加一度，以百约每日损益率，盈缩之损益。应益者盈加缩减，应损者盈减缩加，为每日晨前夜半黄道日度及分秒。
　　求每日午中黄道日度
　　置一万分，以所入气日盈缩损益率，应益者盈加缩减，应损者盈减缩加，皆加减损益率，余半之，满百为分，不满为秒，以加其日清晨前夜半黄道日度，即其日午中日躔黄道宿度及分秒。
　　求每日午中黄道积度
　　以二至加时黄道日度，距至所求日午中黄道日度，为入二至后黄道积度及分秒。
　　每日午中黄道入初末限
　　视二至后黄道积度，在四十三度一十二分秒八十七以下为初限，以上用减象限，余为入末限。其积度满象限去之，为二分后黄道积度，在四十八度一十八分秒二十二以下为初限，以上用减象限，余为入末限。
　　求每日午中赤道日度
　　以所求日午中黄道积度，入至后初限，分后末限，度及分秒，进三位，加二十万二千五十少，开平方除之，所得减去四百四十九半，余在初限者，直以二至赤道日度加而命之。在末限者，以减象限，余以二分赤道日度加而命之。即每日午中赤道日度。以所求日午中黄道积度，入至后末限，分后初限，度及分秒，进三位，用减三十万三千五十少，开平方除之，所得，以减五百五十半，其在初限者，以所减之余，直以二分赤道日度加而命之。在末限者，以减象限，余以二至赤道日度加而命之。即每日午中赤道日度。
　　太阳黄道十二次入宫宿度，雨水，危十三度三十九分五十秒外，入卫分，陬訾之次，辰在亥。春分，奎二度三十五分八十五秒外，入鲁分，降娄之次，辰在戌。谷雨，胃四度二十四分三十三秒外，入赵分，大梁之次，辰在酉。小满，毕七度九十六分六秒外，入晋分，实沈之次，辰在申。夏至，井九度四十七分一十秒外，入秦分，鹑首之次，辰在未。大暑，柳四度九十五分一十六秒外，入周分，鹑火之次，辰在午。处暑，张十五度五十六分三十五秒外，入楚分，鹑尾之次，辰在巳。秋分，轸十度四十四分五秒外，入郑分，寿星之次，辰在辰。霜降，氐一度七十七分七十七秒外，入宋分，大火之次，辰在卯。小雪，尾三度九十七分九十二秒外，入燕分，析木之次，辰在寅。冬至，斗四度三十六分六十六秒外，入吴越分，星纪之次，辰在丑。大寒，女二度九十一分九十一秒外，入齐分，玄枵之次，辰在子。
　　求入宫时刻
　　各置入宫宿度及分秒，以其日晨前夜半日度减之，相近一度之间者求之。余以日法乘其分，其秒从于下，亦通乘之，为实；以其日太阳行分为法，实如法而一，所得，依发敛加时求之，即得其日太阳入宫时刻及分秒。
　　○步晷漏第四
　　中限：一百八十二日，六十二分，一十八秒。
　　冬至初限，夏至末限：六十二日，二十分。
　　夏至初限，冬至末限：一百二十日，四十二分。
　　冬至地中晷影常数：一丈二尺八寸三分。
　　夏至地中晷影常数：一尺五寸六分。
　　周法：一千四百二十八。
　　内外法：一万八百九十六。
　　半法：二千六百一十五。
　　日法：四分之三：三千九百二十二半。
　　日法：四分之一：一千三百七半。
　　昏明分：一百三十分，七十五秒。
　　昏明刻：二刻，一百五十六分，九十秒。
　　刻法：三百一十三分，八十秒。
　　秒母：一百。
　　求午中入气中积
　　置所求日大余及半法，以所入之气大小余减之，为其日午中入气。以加其气中积，为其日午中中积。小余以日法除为约分。
　　求二至后午中入初末限
　　置午中中积及分，如中限以下，为冬至后。以上去中限，为夏至后。其二至后，如在初限以下，为初限。以上覆减中限，余为入末限也。
　　求午中晷影定数
　　视冬至后初限、夏至后末限，百通日，内分，自相乘，副置之。以一千四百五十除之，所得加五万三百八十，折半限分并之；除其副为分。分满十为寸，寸满十为尺，用减冬至地中晷影常数，为所求晷影定数。视夏至后初限、冬至后末限，百通日，内分，自相乘为上位。下置入限分，以二百二十五乘，百约之，加一十九万八千七十五为法。夏至前后半限以上者，减去半限，列于上位。下位置半限。各百通日，内分，先相减，后相乘。以七千七百除之，所得以加其法反除上位，为分，分满十为寸，寸满十为尺，用加夏至地中晷影常数，为所求晷影定数。
　　求四方所在晷影
　　各于其处测冬夏二至晷影，乃相减之余，为其处二至晷差。亦以地中二至晷数相减，为地中二至晷差。其所求日在冬至后初限、夏至后末限者，如在半限以下，倍之；半限以上，覆减半限，余亦倍之，并入限日，三因折半，以日为分，十为寸，以减地中二至晷差为法。置地中冬至晷影常数，以所求日地中晷影定数减之，余以其年二至晷差乘之为实。实如法而一，所得，以减其处冬至晷数，即得其处其日晷影定数。所求日在夏至后初限、冬至后末限者，如在半限以下，倍之；半限以上，覆减半限，余亦倍之，并入限日，三因四除，以日为分，十为寸，以加地中二至晷差为法。置所求日地中晷影定数，以地中夏至晷影常数减之，余以其处二至晷差乘之为实。实如法而一，所得，以加其处夏至晷数，即得其处其日晷影定数。
　　二十四气陟降及日出分
　　表略
　　二分前后陟降率
　　春分前三日太阳入赤道内，秋分后三日太阳出赤道外，故其陟降与他日不伦，今各别立数而用之。
　　惊蛰，十二日，陟四六十七，一十六此为末率，于此用毕。其减差亦止于此。十三日，陟四四十一，六。十四日，陟四三十六，九十。十五日，陟四一。
　　秋分，初日，降四三十八。一日，降四三十九。二日，降四五十七。三日降四六十八。此为初率，始用之。其加差亦始于此。
　　求每日出入晨昏半昼分
　　各以陟降初率，陟减降加其气初日日出分，为一日下日出分。以增损差，仍加减加减差。增损陟降率，驯积而加减之，即为每日日出分。覆减日法，余为日入分。以日出分日入分而半之，为半昼分。以昏明分减日出分为晨分，加日入分为昏分。
　　求日出入辰刻
　　置日出入分，以六因之，满辰法而一，为辰数，不尽，刻法除之为刻数，不满为分，命子正算外，即得所求。
　　求昼夜刻
　　置日出分，十二乘之，刻法而一，为刻，不满为分，即为夜刻。覆减百刻，余为昼刻。
　　求更点率
　　置晨分，四因，退位为更率。二因更率，退位为点率。
　　求更点所在辰刻
　　置更点率，以所求更点数因之，又六因，内加昏明分，满辰法而一，为辰数。不尽，满刻法除之为刻数，不满为分，命其辰刻算外，即得所求。
　　求四方所在漏刻
　　各于所在下水漏，以定其处冬至或夏至夜刻，乃与五十刻相减，余为至差刻。置所求日黄道去赤道内外度及分，以至差刻乘之，进一位，如二百三十九而一，为刻，不尽以刻法乘之，退除为分，内减外加五十刻，即所求日夜刻，以减百刻，余为昼刻。其日出入辰刻及更点差率算等，并依术求之。
　　求黄道内外度
　　置日出分，如日法四分之一以上，去之，余为外分。如日法四分之一以下，覆减之，余为内分。置内外分，千乘之，如内外法而一，为度，不满退除为分，即为黄道去赤道内外度。内减外加象限，即得内道去极度。
　　求距中度及更差度
　　置半法，以晨分减之，余为距中分，百乘之，如周法而一，为距中度。用减一百八十三度一十二分八十四秒，余四因退位，为每更差度。
　　求昏明五更中星
　　置距中度，以其日午中赤道日度加而命之，即昏中星所格宿次，因为初更中星。以更差度累加之，命赤道宿次去之，即得逐更及明中星。
 
　　------------------
　　




       
脱脱-->金史-->志第三




志第三
　　　　　　　 历下
　　○步月离第五
　　转终分：一十四万四千一百一十，秒六千六十六。
　　转终日：二十七日，余二千九百，秒六千六十六。
　　转中日：一十三日，余四千六十五，秒三千三十三。
　　朔差日：一，余五千一百四，秒三千九百三十四。
　　象策：七日，余二千一分，二十二秒半。
　　秒母：一万。
　　上弦：九十一度，三十一分，四十二秒。
　　望：一百八十二度，六十二分，八十四秒。
　　下弦：二百七十三度，九十四分，二十六秒。
　　月平行度：十三度，三十六分，八十七秒半。
　　分、秒母：一百。
　　七日：初数，四千六百四十八。末数，五百八十二。
　　十四日：初数，四千六十五。末数，一千一百六十五。
　　二十一日：初数，三千四百八十三。末数，一千七百四十七。
　　二十八日：初数，二千九百一。末数，二千三百二十九。
　　求经朔弦望入转
　　置天正朔积分，以转终分及秒去之，不尽，如日法而一，为日，不满为余秒，即天正十一月经朔入转日及余秒。以象策累加之，去命如前，即得弦、望经日加时入转日及余秒。径求次朔入转。以朔差加之。
　　转定分及积度朓棵率
　　表略
　　求朔弦望入转朓棵定数
　　置入转小余，以其日算外，损益率乘之，如日法而一，所得，以损益积为定数。其四七日下余，如初数以下，初率乘之，初数而一，以损益朓棵积为定数。如初数以上，初数减之，余乘末率，末数而一，便为朓棵定数。
　　求朔弦望定日
　　置经朔、弦、望小余，朓减朒加入气入转朓棵定数，满与不足，进退大余，命甲子算外，各得定朔、弦、望日辰及余。定朔前干名与后干名同者，其月大；不同者，其月小。月内无中气者为闰。视定朔小余：秋分后，在日法四分之三以上者，进一日。春分后，定朔日出分与春分日出分相减之余，三约之，用减四分之三，定朔小余及此数以上者，亦进一日。或有交，亏初在日入前者，不进之。
　　定弦、望小余在日出分以下者，退一日。望或有交，亏初在日出前者，小余虽在日出后，亦退之。如十七日望者，又视定朔小余在四分之三以下之数，春分后用减定之数。与定望小余在日出分以上之数相较之；朔少望多者，望不退，而朔犹进之。望少朔多者，朔不进，而望犹退之。日月之行，有盈有缩，迟疾加减之数，或有四大三小；若随常理，当察其时早晚，随所近而进退之，使不过三大二小。
　　求定朔弦望中积
　　置定朔、弦、望大小余与经朔、弦、望大小余相减之余，以加减经朔、弦、望入气日余，经朔、弦、望少即加之，多即减之。即为定朔、弦、望入气。以加其气中积，即为定朔、弦、望中积。其余以日法退除为分秒。
　　求定朔弦望加时日度
　　置定朔、弦、望约余，以所入气日损益率乘，盈缩损益。万约之，以损益其下盈缩积，乃盈加缩减定朔弦望中积；又以冬至加时日躔黄道宿度加之，依宿次去之，即得定朔、弦、望加时日所在度及分秒。又置定朔、弦、望约余，副置之。以乘其日盈缩之损益率，万约之，应益者盈加缩减，应损者盈减缩加其副，满百为分，分满百为度，以加其日夜半日度，命之，各得其日加时日躔黄道宿次。若先于历注定每日夜半日度，即为妙也。
　　求定朔弦望加时月度
　　凡合朔加时日月同度，其定朔加时黄道日度，即为定朔加时黄道月度。弦、望各以弦、望度加定弦、望加时黄道日度，依宿次去之，即得定朔、弦、望加时黄道月度及分秒。
　　求夜半午中入转
　　置经朔入转，以经朔小余减之，为经朔夜半入转。又经朔小余与半法相减之余，以加减经朔加时入转，经朔少，如半法加之；多，如半法减之。为经朔午中入转。若定朔大余有进退者，亦加减转入，否则因经为定。每月累加一日，满终日及余秒去命如前，各得每日夜半、午中入转。求夜半，因定朔夜半入转累加之。求午中，因定朔午中入转累加之。求加时入转者，如求加时入气术。
　　求加时及夜半月度
　　置其日入转算外转定分，以定朔、弦、望小余乘之，如日法而一，为加时转分。分满百为度。减定朔、弦、望加时月度，为夜半月度。以所得转定分累加之，即得每日夜半月度。或朔至弦、望，或至后朔，皆可累加之。然近则差少，远则差多。置所求前后夜半相距月度为行度，计其相距入转积度，与行度相减，余以相距日数除为日差，行度多以日差加每日转定分，行度少以日差减每日转定分，然后用之可中。或欲速求，用此数，欲究其故，宜用后术。
　　求晨昏月度
　　置其日晨分，乘其日算外转定分，日法而一，为晨转分。用减定分，余为昏转分。又以朔、弦、望定小余、乘转定分，日法而一，为加时分。以减晨、昏转分，为前；不足，覆减之，为后。乃前加后减加时月度，即晨昏月所在宿度及分秒。
　　求朔弦望晨昏定程
　　各以其朔昏定月，减上弦昏定月，余为朔后昏定程。以上弦昏定月，减望昏定，余为上弦后昏定程。以望晨定月，减下弦晨定月，余为望后晨定程。以下弦晨定月，减后朔晨定月，余为下弦后晨定程。
　　求每日转定度
　　累计每程相距日下转积度，与晨昏定程相减，余以相距日数除之，为日差，定程多加之，定程少减之。以加减每日转定分，为转定度。因朔、弦、望晨昏月，每日累加之，满宿次去之，为每日晨昏月度及分秒。凡注历：朔日以后注昏月，望后一日注晨月。古历有九道月度，其数虽繁，亦难削去，具其术如后。
　　求平交日辰
　　置交终日及余秒，以其月经朔加时入交泛日及余秒减之，为平交入其月经朔加时后日及余秒。以加其月经朔大小余，其大余命甲子算外，即平交日辰及余秒。求次交者，以交终日及余秒加之，大余满纪法去之，命如前，即次平交日辰及余秒。
　　求平交入转朓棵定数
　　置平交小余，加其日夜半入转余，以乘其日损益率，日法而一，所得，以损益其下朓朒积，为定数。
　　求正交日辰
　　置平交小余，以平交入转朓棵定数，朓减朒加之，满与不足，进退日辰，即正交日辰及余秒。与定朔日辰相距，即所在月日。
　　求经朔加时中积
　　各以其月经朔加入气日及余，加其气中积余，其日命为度，其余以日法退除为分秒，即其经朔加时中积度及分秒。
　　求正交加时黄道月度
　　置平交入经朔加时后算及余秒，以日法通日，内余，进二位，如三万九千一百二十一分为度，不满退除为分秒，以加其月经朔加时中积，然后以冬至加时黄道日度加而命之，即其得其月正交加时月离黄道宿度及分秒。如求次交者，以交终度及秒加而命之，即得所求。
　　求黄道宿积度
　　置正交时黄道宿全度，以正交加时月离黄道宿度及分秒减之，余为距后度及分秒，以黄道宿度累加之，即各得正交后黄道宿积度及分秒。
　　求黄道宿积度入初末限
　　置黄道宿积度及分秒，满交象度及分秒去之，如在半交象以下，为初限；以上者，以减交象度及分秒，余为入末限。入交积度交象度并在交会术中。
　　求月行九道宿度
　　凡月行所交：冬入阴历，夏入阳历，月行青道。冬至夏至后，青道半交在春分之宿，当黄道东。立冬立夏后，青道半交在立春之宿，当黄道东南。至所冲之宿亦如之。冬入阳历，夏入阴历，月行白道。冬至夏至后，白道半交在秋分之宿，当黄道西。立冬立夏后，白道半交在立秋之宿，当黄道西北。至所冲之宿亦如之。春入阳历，秋入阴历，月行硃道。春分秋分后，硃道半交在夏至之宿，当黄道南。立春立秋后，硃道半交在立夏之宿，当黄道西南。至所冲之宿亦如之。春入阴历，秋入阳历，月行黑道。春分秋分后，黑道半交在冬至之宿当黄道北。立春立秋后，黑道半交在立冬之宿，当黄道东北。至所冲之宿亦如之。四序离为八节，至阴阳之所交，皆与黄道相会，故月行有九道。各以所入初末限度及分秒，减一百一度，余以所入初末限度及分乘之，半而退位为分，分满百为度，命为月道与黄道泛差。凡日以赤道内为阴，外为阳；月以黄道内为阴，外为阳。故月行正交，入夏至后宿度内为同名，入冬至后宿度内为异名。其在同名者，置月行与黄道泛差，九因八约之，为定差，半交后，正交前，以差减；正交后，半交前，以差加。此加减出入六度，正，如黄赤道相交同名之差，若较之渐异，则随交所在，迁变不同也。仍以正交度距秋分度数，乘定差，如象限而一，所得为月道与赤道定差。前加者为减，减者为加。其中异名者，置月行与黄道泛差，七因八约之，为定差。半交后，以差加；正交后，半交前，以差减。此加减出入六度，异，如黄道赤道相交异名之差，较之渐同，则随交所迁变不常。仍以正交度距春分度数，乘定差，如象限而一，所得为月道与赤道定差。前加者为减，减者为加。各加减黄道宿积度，为九道宿积度。以前宿九道积度减之，为其宿九道度及分。其分就近约为太半少。论春夏秋冬以四时日所在宿度为正。
　　求正交加时月离九道宿度
　　以正交加时黄道日度及分，减一百一度，余以正交度及分乘之，半而退位为分，分满百为度，命为月道与黄道泛差。其在同名者，置月行与黄道泛差。九因八约之，为定差，以加；仍以正交度距秋分度数，乘定差，如象限而一，所得为月道与赤道定差，以减，其在异名者，置月行与黄道泛差，七因八约之，为定差，以减；仍以正交度距春分度数，乘定差，如象限而一，所得为月道与赤道定差，以加。置正交加时黄道月度及分，以二差加减之，即为正交加时月离九道宿度及分。
　　求定朔望加时月所在度
　　置定朔加时日躔黄道宿次，凡合朔加时，月行潜在日下，与太阳同度，是为加时月离宿次。各以弦、望度及分秒，加其所当弦、望加时月躔黄道宿度，满宿次去之，命如前，各得定朔、弦、望加时月所在黄道宿度及分秒。
　　求定朔弦望加时九道月度
　　各以朔、弦、望加时月离黄道宿度及分秒，加前宿正交后黄道积度，为定朔、弦、望加时正交后黄道积度。如前求九道积度，以前宿九道积度减之，余为定朔、弦、望加时九道月离宿度及分秒。其合朔加时，若非正交，则日在黄道，月在九道，所入宿度，虽多少不同，考其两极，若应绳准。故云：月行潜在日下，与太阳同度，即为加时九道月度。其求晨昏夜半月度，并依前术。
　　○步交会第六
　　交终分：一十四万二千三百一十九，秒九千三百六十八。
　　交终日：二十七日，余一千一百九分，秒九千三百六十八。
　　交中日：十三，余三千一百六十九，秋九千六百八十四。
　　交朔日：二，余一千六百六十五，秒六百三十二。
　　交望日：十四，余四千二，秒五千。
　　秒母：一万。
　　交终：三百六十三度，七十九分，三十六秒。
　　交中：一百八十一度，八十九分，六十八秒。
　　交象：九十度，九十四分，八十四秒。
　　半交象：四十五度，四十七分，四十二秒。
　　日蚀既前限：二千四百。定法：二百四十八。
　　日蚀既后限：三千一百。定法：三百二十。
　　月蚀限：五千一百。
　　月蚀既限：一千七百。定法：三百四十。
　　分秒母：一百。
　　求朔望入交
　　置天正朔积分，以交终分去之，不尽，如日法而一，为日，不满为余，即天正十一月经朔加时入交泛日及余秒。交朔加之，得次朔。交望加之，得次望。再加交望，亦得次朔。各为朔、望入交泛日及余秒
　　求定朔每日夜半入交
　　各置入交泛日及余秒，减去经朔、望小余，即为定朔、望夜半入交泛日及余秒。若定朔、望有进退者，亦进退交日，否则因经为定。大月加二日，小月加一日，余皆加四千一百二十秒六百三十二，即次朔夜半入交。累加一日，满交终日及余秒去之，即每日夜半入交泛日及余秒。
　　求定朔望加时入交
　　置经朔、望加时入交泛日及余秒，以入气入转朓棵定数，朓减朒加之，即定朔加时入交泛日及余秒。
　　求定朔望加时入交积度及阴阳历
　　置定朔、望加时入交泛日，以日法通之，内余，进二位，如三万九千一百二十一而一为度，不满退除为分秒，即定朔、望加时月行入交积度。以定朔、望加时入转迟疾度，迟减疾加之，即月行之入交定积度。如交中度以下，入阳历积度；以上，去之，余为入阴历积度。每日夜半，准此求之。
　　求月去黄道度
　　视月入阴阳历积度及分，如交象以下，为少象；以上，覆减交中，余为老象。置所入老少象度于上，列交象度于下，相减相乘，倍而退位为分，满百为度，用减所入老少象度及分，余又与交中度相减相乘，八因之，以百一十除为分，分满百为度，即得月去黄道度。
　　求朔望加时入交常日及定日
　　朔望入交泛日，以入气朓棵定数，朓减朒加之，为入交常日。
　　又置入转朓棵定数，进一位，一百二十七而一，所得朓减朒加入交常日，为入交定日　及余秒。
　　求人交阴阳历前后分
　　视入交定日，如交中以下，为阳历；以上，去之，为阴历。如一日上下，以日法通日为分。为交后分。十三日上下，覆减交中，为交前分。
　　求日月蚀其定余
　　置朔、望入气入转朓棵定数，同名相从，异名相消，以一千三百三十七乘之，定朔、望加时入转算外转定分除之，所得，以朓减朒加经朔、望小余，为泛余。
　　日蚀：视泛余如半法以下，为中前分；半法以上，去半法，为中后分。置中前后分，与半法相减相乘，倍之，万约为分，曰时差。中前，以时差减泛余为定余，覆减半法，余为午前分。中后，以时差加泛为定余，减去半法，为午后分。
　　月食：视泛余在日入后、夜半前者，如日法四分之三以下，减去半法，为酉前分；四分之三以上，覆减日法，余为酉后分，又视泛余在夜半后、日出前者，如日法四分之一以下，为卯前分，四分之一以上，覆减半法，余为卯后分。其卯酉前后分，自相乘。四因，退位，万约为分，以加泛余，为定余。各置定余，以发敛加时法求之，即得日月所蚀之辰刻。
　　求日月食甚日行积度
　　置定朔、望食甚大小余，与经朔、望大小余相减之余，以加减经朔、望入气日小余，经朔、望日少加多减。即为食甚入气。以加其气中积，为食甚中积。又置食甚入气小余，以所入气日损益率盈缩之损益乘之，日法而一，以损益其日盈缩积；盈加缩减食甚中积，即为食甚日行积度及分。
　　求气差
