旧 唐 书

卷一 本纪第一
　　九月，以户部侍郎李晦检校工部尚书，兼兴元尹、山南西道节度使。  
　　十一月，遣将军蔡袭率禁军三千，会诸道之师赴援安南。以吏部侍郎郑处诲萧仿、吏部员外郎杨俨、户部员外郎崔彦昭等试宏词选人。十二月，以吏部侍郎萧仿权知礼部贡举。  
　　四年春正月甲子朔。庚午，上有事于圆丘，礼毕，御丹凤楼，大赦。中外官宜准建中元年敕，授官后三日举一人自代。州牧令录上佐官，在任须终三考。河东节度使、检校刑部尚书卢简求以病求罢，诏以太子少师致仕归东都。以昭义节度使、检校礼部尚书、上柱国、赐紫金鱼袋刘潼为太原尹、北都留守、御史大夫，充河东节度观察处置等使。  
　　二月，以左散骑常侍李荀检校工部尚书、滑州刺史、义成军节度、郑滑观察等使。  
　　三月，以兵中侍郎、判度支杨收本官同平章事；以刑部侍郎曹汾为河南尹；以户部侍郎李蠙检校礼部尚书、潞州大都督府长史，充昭义节度、观察处置等使。四月，敕徐州罢防御使，为支郡，隶兗州。七月朔，制：“安南寇陷之初，流人多寄溪洞。其安南将吏官健走至海门者人数不少，宜令宋戎、李良瑍察访人数，量事救恤。安南管内被蛮贼驱劫处，本户两税、丁钱等量放二年，候收复后别有指挥。其安南溪洞首领，素推诚节，虽蛮寇窃据城壁，而酋豪各守土疆。如闻溪洞之间，悉藉岭北茶药，宜令诸道一任商人兴贩，不得禁止往来。廉州珠池，与人共利。近闻本道禁断，遂绝通商，宜令本州任百姓采取，不得止约。其徐州银刀官健，其中先有逃窜者，累降敕旨，不令捕逐。其今年四月十八日，草贼头首已抵极法，其余徒党各自奔逃，所在更勿捕逐。”是月，东都、许、汝、徐、泗等州大水，伤稼。初，大中末，安南都护李琢贪暴，侵刻獠民，群獠引林邑蛮攻安南府。三年，大征兵赴援，天下骚动。其年冬，蛮竟陷交州，赴安南诸军并令抽退，分保岭南东、西道。  
　　十一月，长安县尉、集贤校理令狐滈为左拾遗。制出，左拾遗刘蜕、起居郎张云上疏，论滈父綯秉权之日，广纳赂遗，受李琢贿，除安南，致生蛮寇，滈不宜居谏诤之列。时綯在淮南，上表论诉，乃贬云兴元少尹，蜕华阴令，氵高改詹事司直。以中书舍人王铎权知礼部贡举，以兵部侍郎、判度支曹确同平章事，以中书侍郎、平章事毕諴检校吏部尚书、河中尹、晋绛慈隰节度使。就加幽州张允伸检校司徒。以兵部侍郎高璩本官同平章事，以户部侍郎裴寅判本司事。  
　　五年春正月戊午朔，以用兵罢元会。谏议大夫裴坦上疏，论天下征兵，财赋方匮，不宜过兴佛寺，以困国力。优诏答之。  
　　二月，以兵部尚书牛丛检校兵部尚书，兼成都尹、剑南西川节度副大使、知节度事。徐州处置观察防御使。以门下侍郎、兵部尚书、平章事杜审权为润州刺史、浙江西道节度使。三月，以兵部郎中高湜、员外于怀试吏部，平判选人。四月，右仆射、平章事夏侯孜增爵五百户。以中书舍人王铎为礼部侍郎，以晋州刺史孟球检校工部尚书，兼徐州刺史。南蛮寇邕管，以秦州经略使高骈率禁军五千赴邕管，会诸道之师御之。  
　　五月丁酉，制：  
　　朕以寡昧，获承高祖、太宗之丕构，六载于兹矣。罔畋游是娱，罔声色是纵，罔刑戮是滥，罔邪佞是惑。夙夜悚惕，以忧以勤，庶几乎八表用康，兆人以泰。而西戎款附，北狄怀柔，独惟南蛮，奸宄不率。侵陷交趾，突犯朗宁，爰及隽州，亦用攘寇。劳我士卒，兴吾甲兵，骚动黎元，役力飞輓，每一轸念，闵然疚怀。顾惟生人，罹此愁苦，宜布自天之泽，俾垂及物之仁。如闻湖南、桂州，是岭路系口，诸道兵马纲运，无不经过，顿递供承，动多差配，凋伤转甚，宜有特恩。潭、桂两道各赐钱三万贯文，以助军钱，亦以充馆驿息利本钱。其江陵、江西、鄂州三道，比于潭、桂，徭配稍简，宜令本道观察使详其闲剧，准此例与置本钱。邕州已西黎、隽界内，昨因蛮寇，互有杀伤，宜令本道收拾埋瘗，量设祭酹。  
　　徐州土风雄劲，甲士精强，比以制驭乖方，频致骚扰。近者再置使额，却领四州，劳逸既均，人心甚泰。但闻比因罢节之日，或有被罪奔逃，虽朝廷频下诏书，并令一切不问，犹恐尚怀疑惧，未委招携，结聚山林，终成诖误。况边方未静，深藉人才，宜令徐泗团练使选拣召募官健三千人，赴邕管防戍。待岭外事宁之后，即与替代归还。仍令每召满五百人，即差军将押送，其粮料赏给，所司准例处分。  
　　淮南、两浙海运，虏隔舟船，访闻商徒，失业颇甚，所由纵舍，为弊实深。亦有搬货财委于水次，无人看守，多至散亡，嗟怨之声，盈于道路。宜令三道据所搬米石数，牒报所在盐铁巡院，令和雇入海同船，分付所司。通计载米数足外，辄不更有隔夺，妄称贮备。其小舸短船到江口，使司自有船，不在更取商人舟船之限。如官吏妄行威福，必议痛刑。于戏！万方靡安，宁忘于罪己；百姓不足，敢怠于责躬。用伸钦恤之怀，式表忧勤之旨。  
　　壬寅，制以中书侍郎、平章事杨收为门下侍郎、兼刑部尚书，以中书侍郎、平章事曹确兼工部尚书，兵部侍郎、平章事高璩为中书侍郎、知政事，余并如故。  
　　秋七月壬子，延资库使夏侯孜奏：  
　　盐铁户部先积欠当使咸通四年已前延资库钱绢三百六十九万余贯匹。内户部每年合送钱二十六万四千一百八十贯匹，从大中十二年至咸通四年九月已前，除纳外，欠一百五十万五千七百一十四万贯匹。当使缘户部积欠数多，先具申奏，请于诸道州府场盐院合纳户部所收八十文除陌钱内，割一十五文，属当使自收管。敕命虽行，送纳稽缓。今得户部牒称，所收管除陌钱绢外，更有诸杂物货，延资库征收不便，请起今年合纳延资库钱绢一时便足。其已前积欠，候物力稍充，积渐填纳。其所割一十五文钱，即当司仍旧收管。又缘累岁以来，岭南用兵，多支户部钱物。当使不欲坚论旧欠，请依户部商量，合纳今年一年额色钱绢须足，明年即依旧制，三月、九月两限送纳毕。其以前积欠，仍令户部自立填纳期限者。  
　　敕旨依之。  
　　十月丙辰，以中书舍人李蔚权知礼部贡举。  
　　十一月乙酉，以大同军防御使卢简方检校工部尚书、沧州刺史、御史大夫，充义昌军节度、沧济德观察等使。乙未，以兵部侍郎萧寘本官同中书门下平章事。  
　　六年正月癸未朔。丁亥，制以河东节度使、检校刑部尚书孔温裕为郓州刺史、天平军节度、郓曹棣观察处置等使。  
　　二月，制以御史中丞徐商为兵部侍郎、同平章事。高璩罢知政事。以吏部尚书崔慎由、吏部侍郎郑从谠、吏部侍郎王铎、兵部员外郎崔谨张彦远等考宏词选人；金部员外郎张乂思、大理少卿董赓试拔萃选人。以给事中杨严为工部侍郎，寻召为翰林学士。四月，西川节度使牛丛奏于蛮界筑新城、安城、遏戎州功毕。时南诏蛮入寇姚、隽，陈许大将颜复戍隽州新筑二城。其年秋，六姓蛮攻遏戎州，为复所败，退去。兵部侍郎、平章事徐商、萧寘转中书侍郎、知政事。  
　　五月，以左丞杨知温为河南尹，以神策大将军马举为秦州经略招讨使，以右金吾大将军李宴元为夏州刺史、朔方节度等使。安南都护高骈奏于邕管大败林邑蛮。七月，以右卫大将军薛绾检校工部尚书、徐州刺史，充徐泗团练观察防御等使。  
　　九月，以中书舍人赵骘权知礼部贡举；以吏部侍郎萧仿检校礼部尚书、滑州刺史、御史大夫，充义成军节度、判滑颍观察等使。十二月，太皇太后郑氏崩，谥曰孝明。是岁秋，高骈自海门进军破蛮军，收复安南府。自李琢失政，交趾湮没十年，蛮军北寇邕容界，人不聊生，至是方复故地。  
　　七年春正月戊寅朔，以太皇太后丧罢元会。  
　　三月，成德军节度、镇冀深赵等州观察处置等使、金紫光禄大夫、检校司空、镇州大都督府长史、御史大夫、太原县开国伯、食邑七百户、袭食实封一百户王绍懿卒，赠司徒。绍鼎之弟，俱寿安公主之子也。三军推绍鼎子景崇知兵马留后事。就加幽州张允伸兼太保、平章事，进封燕国公。以吏部侍郎郑从谠检校礼部尚书、兼太原尹、北都留守、御史大夫、上柱国、荥阳县开国男、食邑三百户，充河东节度管内观察处置等使。四月，寿安公主上表请入朝，诏曰：“志兴奏汝以景崇未降恩命，欲来朝觐事，具悉。景崇素闻孝悌，颇有义方，洽三军爱戴之情，荷千里折冲之寄。缵乃旧服，绰有令猷，朝廷奖能，续有处分。缘孝明太后园寝有日，庶事且停，候祔庙礼成，当允诚请。”七月，沙州节度使张义潮进甘峻山青鹰四联、延庆节马二匹、吐蕃女子二人。僧昙延进《大乘百法门明论》等。  
　　八月，镇州王景崇起复忠武将军、左金吾卫将军同正、检校右散骑常侍，兼镇州大都督府左司马、知府事、御史中丞，充成德军节度观察留后。上柱国、赐紫金鱼袋、中书侍郎、平章事徐商兼工部尚书。十月，沙州张义潮奏：差回鹘首领仆固俊与吐蕃大将尚恐热交战，大败蕃寇，斩尚恐热，传首京师。右仆射、门下侍郎、平章事夏侯孜检校司空、平章事，兼成都尹、剑南西川节度等副大使、知节度使。安南高骈奏蛮寇悉平。  
　　十一月十日，御宣政殿，大赦，以复安南故也。以翰林学士承旨、户部侍郎路岩为兵部侍郎、同平章事。义成军节度萧仿就加检校兵部尚书，褒能政也。以礼部郎中李景温、吏部员外郎高湘试拔萃选人。  
　　八年春正月壬寅朔。丁未，河中、晋、绛地大震，卢舍压仆伤人，有死者。  
　　三月，安南高骈奏：“南至邕管，水路湍险，巨石梗途，令工人开凿讫，漕船无滞者。”降诏褒之。制以门下侍郎、兼户部尚书平章事、上柱国、晋阳县开国男、食邑三百户、赐紫金鱼袋杨收检校兵部尚书，充浙江西道观察使；以浙西观察使杜审权守尚书左仆射；以兵部侍郎于忭本官同平章事。  
　　九月丁酉，延资库使曹确奏：  
　　户部每年合送当使三月、九月两限绢二十一万四千一百匹，钱万贯，自大中八年已后，至咸通四年，积欠一百五十万五千七百余贯匹。前使杜忭申奏，请起咸通五年正月以后，于诸道州府场监院合送户部八十文除陌钱内，割十五文当使收管，以填积欠。续据户部牒称，州府除陌钱有折色零碎，请起咸通五年所合送延资库钱绢，逐年两限须足，其除陌十五文，当司仍旧收管。前使夏侯孜具事由申奏，且请依户部论请期限。其咸通五年钱绢，户部已送纳。自六年至八年，其钱绢依前不旋送纳，又积欠三十六万五千五百七贯匹者。伏以所置延资库，初以备边为名，至大中三年始改今号。若财货不充，则名额虚设。当制置之时，所令三司逐年分减送当使收管。元敕只有钱数，但令本司减割送库，不定色目。以此因循，渐隳旧制，年月既久，积欠渐多。既无计以征收，乃指色以取济，稍称备边名号，得遵元敕指挥。乃割户部除陌八十文内十五文收管，及户部请逐年送库，须且禀从。今既积欠又多，终虑不及期限。臣今酌量诸道州府场监院合送户部钱绢内分配，令勒留下合送延资库数目，令本处别为纲运，与户部纲同送上都，直纳延资库，则户部免有逋悬，不至累年积欠。从之。  
　　十月丙寅，户部侍郎、判度支崔彦昭奏：当司应收管江、淮诸道州府咸通八年已前两税榷酒及支米价，并二十文除陌诸色属省钱，准旧例逐年商人投状便换。自南蛮用兵已来，置供军使，当司在诸州府场监钱，犹有商人便换，赍省司便换文牒至本州府请领，皆被诸州府称准供军使指挥占留。以此商人疑惑，乃致当司支用不充。乞下诸道州府场监院依限送纳及给还商人，不得托称占留者。”敕旨从之。宰相、门下侍郎、户部尚书曹确兼吏部尚书，门下侍郎、礼部尚书路岩兼户部尚书，中书侍郎、工部尚书徐商兼刑部尚书，兵部侍郎、平章事于忭为中书侍郎。以中书舍人刘允章权知礼部贡举，以吏部侍郎卢匡、吏部侍郎李蔚、兵部员外郎薛崇、司勋员外郎崔殷梦考吏部宏词选人。  
　　九年春正月丙申，以吏部侍郎李蔚检校刑部尚书、汴州刺史、御史大夫，充宣武节度、汴宋亳观察处置等使。幽州节度使张允伸就加检校太傅。以兵部员外郎焦渎、司勋员外郎李岳考宏词选人。七月戊戌，白虹横亘西方。其月，徐州赴桂林戍卒五百人，官健许佶、赵可立杀其将王仲甫，以粮料判官庞勋为都头，剽掠湘潭、衡山两县，有众千人，擅还本镇。  
　　九月辛卯朔。甲午，庞勋陷宿州，知州判官焦潞奔归于徐。乙未，庞勋陷徐州，杀节度使崔彦曾、判官焦潞、李税温延皓、崔蕴、韦廷乂，惟免监军张道谨。遂出徐、宿官库钱帛，召募凶徒，不旬日其徒五万。勋抗表请罪，仍命群凶邀求节钺。上遣中使因而抚之。贼令别将梁伾守宿州，以姚周为柳子寨主，又遣刘行及、丁景琮、吴玫迥攻围泗州。十月，诏征河南、河东、山南诸道之师。贬浙西观察使杨收为端州司马同正，收弟前浙东观察使、越州刺史、御史中丞严为韶州刺史，检校工部尚书、洪州刺史、镇南节度、江南西道观察处置等使严譔长流岭南。贼攻泗州势急，淮南节度使令狐綯虑失泗口，为贼奔冲，乃令大将李湘赴援，为贼所诱，示弱乞降，乘其无备，为贼所袭，举军皆没。湘与都监郭厚本俱为贼所执，送徐州。  
　　十一月庚寅朔。丁酉戌时，妖星初出，如匹练亘空，化为云，没在楚分。吴迥既执李湘，乃令小将张行简、吴约攻滁州。城内无兵，有淮南游奕兵三百人在州界，见贼至，径来奔郡，贼乘之，遂陷滁州。张行简执刺史高锡望，手刃之，屠其城而去。行简又进攻和州，刺史崔雍登城楼谓吴迥曰：“城中玉帛、女子不敢惜，只勿取天子城池。”贼许之，遂剽城中居民，杀判官张琢，以琢浚城壕故也。庞勋又令将刘贽攻濠州，陷之，囚刺史卢望回于回车馆，望回郁愤而死，仆妾数人皆为贼蒸而食之。十二月庚辰朔，将军戴可师率沙陀、吐浑部落二万人，于淮南与贼转战，贼党屡败，尽弃淮南之守。是岁，江、淮蝗食稼，大旱。庞勋奏：“当道先发戍岭南兵士三千人春冬衣，今欲差人送赴邕管。”鄂岳观察使刘允章上书言；“庞勋聚徒十万，今若遣人达岭表，如戍卒与勋合势，则祸难非细。”寻诏庞勋止绝，兼令江、淮诸道纪纲捕之。  
　　十年春正月己未朔，以徐州用兵罢元会。癸亥，以右拾遗韦保衡为银青光禄大夫、守起居郎、驸马都尉，尚皇女同昌公主，出降之日，礼仪甚盛。以神武大将军王晏权检校工部尚书、徐州刺史、御史大夫，充武宁军节度、徐泗濠观察，兼徐州北路行营招讨等使，智兴之从子也；以将军硃克诚充北路招讨都虞候；王宥北路招讨前军使。以翰林学士、户部侍郎刘瞻守本官同平章事。中书侍郎、兼户部尚书、平章事蒋伸为太子太保，罢知政事，病免也。以门下侍郎、兼刑部尚书、同平章事徐商检校兵部尚书、江陵尹、荆南节度使。以右神策大将军、知军使、兼御史大夫、上柱国、龙阳县开国伯、食邑一千户康承训可金紫光禄大夫、检校刑部尚书、兼右神策大将军、御史大夫、上柱国、扶风郡开国公、食邑一千五百户，充徐泗行营都招讨使；又以将军李邵为徐州南路行营招讨都虞候；以将军史忠用为颍州行营都知兵马使；将军马澹为徐州行营都知兵马使；将军董涛充卢州行营都知兵马使；将军戴可师充曹州行营招讨使；将军硃邪赤心充太原行营招讨使、沙陀三部落等军使；将军王建充淮泗行营招讨使；将军曹翔充兗海节度行营招讨使；将军马举为扬州都督府司马，充淮南行营招讨使；将军高罗锐为楚州刺史，本州行营招讨使；将军秦匡谟为濠州刺吏，本州行营如讨使，李播为宿州刺史，赴卢州行营招讨使；以将军孟彪为太仆卿，充都粮料使。凡十八将，分董诸道之兵七万三千一十五人，正月一日进军攻徐州。魏博何弘敬奏当道点检兵马一万三千赴行营。时贼将刘行及、丁景琮、吴迥攻围泗州，可师乘胜救之，屯于石梁驿。贼自退去，可师追击，生擒刘行及，贼保都梁城，乃断行及之指，悬于城下以示贼。贼登城拜曰：“见与都头谋归朝。”可师既知其窘，乃退军五里。其城西面有水，三面大军，贼乃夜中涉水而遁。明早开城门，惟病妪数人而已。王师入垒未整，翌日诘旦重雾，贼军大至，可师方大醉，单马奔出，为虹县人郭真所杀，一军尽没，惟忠武、太原、沙陀之骑军保全而退。副将王健为贼所擒，刘行及却为贼将吴迥所得，吴迥乃进军复围泗州。自是梯冲云合，内外不通。庞勋恃其骤胜，遣人上表，词语不恭，又与康承训书，指斥朝政。王晏权者，智兴之犹子也，故授以武宁节制以招之，以冀招怀。徐人怨王式之诛，相扇构乱，数月招携，啖之以利，民阙卒无革心者。康承训大军攻宿州，贼将梁伾出战屡败，乃授承训检校尚书右仆射，灵滑州刺史、义成军节度使。责授端州司马杨收长流驩州，与严譔并赐死于路；其党杨公庆、严季实、杨全益、史明、廉遂、何师玄、李孟勋、马全祐、李羽、王彦复等长流儋、崖、播等州；判官硃偘、常濆、阎均等配流岭南。以河中节度使、开府仪同三司、检校司徒、平章事、上柱国、谯郡开国公、食邑二千户夏候孜为太子少保，分司东都。时南平蛮寇西川，责孜在蜀日失政也。  
　　二月己丑，庞勋急攻泗州，遣牙将李员入城见刺史杜慆曰：“留后知中丞名族，不敢令军士失礼，但开城门，令百姓存活，无相疑也。”慆执而杀之。诏司农卿薛琼使淮南卢、寿、楚等州，点集乡兵以自固。四月，康承训奏大败柳子寨贼，诏监军杨玄价与康承训商量，拔汴河水以灌宿州。  
　　六月丁亥朔。戊戌，制曰：  
　　动天地者莫若精诚，致和平者莫若修政。朕顾惟庸昧，托于王公之上，于兹十一年矣。祗荷丕构，寅畏小心，慕唐尧之钦若昊天，遵周王之昭事上帝。念兹夙夜，靡替虔恭，同驭朽之忧勤，思纳隍之轸虑。内戒奢靡，外罢畋游，匪敢期于雍熙，所自得于清净，止望寰区无事，稼穑有年。然而烛理不明，涉道唯浅，气多堙郁，诚未感通。旱是虞，虫螟为害，蛮蜒未宾于遐裔，寇盗复蠹于中原。尚驾戎车，益调兵食，俾黎元之重困，每宵旰而忘安。今盛夏骄阳，时雨久旷，忧勤兆庶，旦夕焦劳。内修香火以虔祈，外罄牲玉以精祷。仰俟玄贶，必致甘滋。而油云未兴，秋稼阙望，因兹愆亢，轸于诚怀。矧复暴政烦刑，强官酷吏，侵渔蠹耗，陷害孤茕，致有冤抑之人，构成灾沴之气。主守长吏，无忘奉公。伐叛兴师，盖非获已，除奸讨逆，必使当辜，苟或陷及平人，自然风雨愆候。凡行营将帅，切在审详，昭示恻悯之心，敬听勤恤之旨。应京城天下诸州府见禁囚徒，除十恶忤逆、官典犯赃、故意杀人、合造毒药、放火持仗、开劫坟墓及关连徐州逆党外，并宜量罪轻重，速令决遣，无久系留。雷雨不同，田畴方瘁，诚宜愍物，以示好生。其京城未降雨间，宜令坊市权断屠宰。昨陕虢中使回，方知蝗旱有损处，诸道长史，分忧共理，宜各推公，共思济物。内有饥歉，切在慰安，哀此蒸人，毋俾艰食。徐方寇孽未殄，师旅有征，凡合诛锄，审分淑慝，无令胁从横死，元恶偷生。宜申告伐之文，使知逆顺之理。于戏！每思禹、汤之罪己，其庶成、康之措刑。孰谓德信未孚，教化犹梗。咨尔多士，俾予一人，既引过在躬，亦渐几于理。布告中外，称朕意焉。贼将郑镒急攻寿州，诏南面招讨使马举救之，贼解围而去。康承训悉兵攻贼小睢寨，不利而退。七月，康承训攻贼柳子寨，垂克而贼将王弘立救至，王师大败，承训退保宋州。庞勋乘胜自率徐州劲卒并攻泗州，留其都将许佶守徐州。诏南面招讨使马举为行营都招讨使，代承训率诸军以援泗州。  
　　八月，和州防虞行官石侔等一百三十人状诉刺史崔雍，称：“贼初劫乌江县，雍令步奏官二人探知，雍犹不信，二人并被枷杻。续差人探见贼已去州十里。贼寻逼州城，崔雍与贼头吴约于鼓角楼上饮酒，许与贼州。又认军事判官李谯为亲弟，表状驱使官张立为男，只乞二人并身，其余将士一任处置。便令押衙李词等各脱下衣甲，防虞官健束手被斩者八百余人。行官石琼脱衣甲稍迟，便被崔雍遣贼处斩。其崔雍所有料钱并家口，累差人押送往采石，今在润州。岂有将一千人兵士之命，赎拔己之一身，不惟辜其神明，实亦生负圣主。兼科配军州官吏修葺城池，妄称出料钱修城者。”敕曰：“臣子之节，无如尽忠；士人之风，宜当远耻。崔雍任居牧守，贼犯州城，御捍曾不发言，从容乃与命酒。况石琼未脱衣甲，志在当锋，不能奖其赤诚，翻令擒送贼所。原其深意，与贼通和，臣节全亏，情状可见，欲行朝典，宜更推穷。其崔雍家口并在宣州，宜令宣歙观察使追崔雍收禁速勘，逐具事由申奏。”是月，马举率师解泗州之围，贼党遁去。敕曰：“当崔雍守郡之日，是庞勋肆逆之初。属狂寇奔冲，望风和好，置酒以邀贼将，启关而纳凶徒。城内不许持兵，皆令解甲，致使三军百姓，抆血相视，连头受诛。初闻奏陈，深骇观听。锡望守城而死，已有追荣；杜慆孤垒获全，寻加殊奖。既褒忠节，难赦罪人，玉石固分，惩劝斯在。将垂诫于四海，当何爱于一夫。其崔雍宜差内养孟公度专往宣州，赐自尽。”公度至，雍死于陵阳馆，其男党兒、归僧配流康州，锢身递送。司勋郎中崔原贬柳州司户，比部员外郎崔福昭州司户，长安县令崔朗澧州司户，左拾遗崔庚连州司户，荆南观察支使崔序衡州司户，皆雍之亲党也。  
　　九月，贼宿州守将张玄稔以城降，有兵万人，马举率师赴之。庞勋闻之，以其众将攻玄稔。玄稔，贼之劲将也，遂与举合势，急围徐州。许佶登城拒守者三日，佶败走出。玄稔收复徐州，庞勋方来赴援，闻城已拔，欲南趋濠州，马举追及涣河，击败之，勋溺水而死。萧县主将又斩许佶首来降，徐寇悉平。初，庞勋据徐州，仓库素无贮蓄，乃令群凶四出，于扬、楚、卢、寿、滁、和、兗、海、沂、密、曹、濮等州界剽牛马輓运粮糗，以夜继昼。招致亡命，有众二十万，男女十五已上，皆令执兵，其人皆舒锄钩为兵，号曰“霍锥”。首尾周岁，十余郡生灵，受其酷毒，至是尽平。与玄稔诏曰：“去岁灾兴分野，毒起徐方，蕞尔庸夫，称兵犯命，招谕不复，猖狂罔悛，胁从三州之人，污染万姓之俗。逆顺之理，邪正坐分，果有忠臣，悉歼逆党，再清郡邑，不举干戈。此皆众人协心，合州受福。但以首尾周岁，取制凶威，里闾不安，农桑失业，言念于此，倍积忧怀。已有诏指挥，今授玄稔银青光禄大夫、检校右散骑常侍、兼右骁卫大将军、御史大夫，赐分帛五千匹、金榼一枚、盖碗一具、金腰带一条。军将张皋已下二十人，等第优给。今差高品李志承押领宣赐。”制曰：  
　　朕以眇身，获承丕业，虔恭惕厉，十一载于兹。况荷十七圣之鸿休，绍三百年之庆祚，将求理本，敢忘宵衣。虽诚信未孚，而寅畏不怠，既绝意于苑囿，固无心于畋游，业业兢兢，日慎一日。休征罔应，沴气潜生，南蛮将罢于战争，徐寇忽孤于惠养。招谕不至，虐暴滋深，窃弄干戈，擅攻州镇。将邀符印，辄恣凶歼，不畏神祗，自贻覆灭。股肱之臣，以罪恶之难舍；腹心之众，谓悖逆之可诛。爰征甲兵，用救涂炭，上将宣力，内臣协心。选用皆得于良材，扫荡才及于周岁，诛干纪反常之噍类，惩乱臣贼子之奸谋。  
　　今则已及偃戈，重康黎庶。畴庸之典，在丝发以无私；懋赏之时，贵纤毫之必当。其四面行营节度使，既成茂勋，宜加酬奖，并取别敕处分。应诸道行营都将已下节级军将，各委本道具功劳名衔，分析闻奏，当续有处分。被坚执锐，冒涉寒暄，解甲橐弓，还乡复业，颁缯帛之赐，免差役之征。应四面行营将士，今既平宁，宜令次第放归本道。其赏赐匹段，已从别敕处分，到本道后，仍令节度使各犒宴放归私第，便令歇息，未用差使。如行营人，并免差科色役；如本厢本将，今后有节级员阙，且以行营军健量材差置，用酬征伐之勤。临敌用命，力屈殒身，须慰伤魂，以彰忠节。超与职事，仍加任使。如无父兄子弟，即有妻女者，即委州使厚加赠恤，常令安抚。如是都将至都虞候阵亡者，与赠官。应阵亡将士有父兄子弟愿入军者，便令本道填替。如无父兄子弟，仍且与给衣粮三年。因战阵伤损手足永废者，终身不得停给。如将士被贼杀害者，委所在州县量事救接，重与改瘗，勿令暴露，兼与设祭。  
　　王者以仁恕为本，拯济是谋，元恶既已诛锄，胁从宜从宽宥。除宠勋亲属及桂州回戈逆党，为贼胁从及因战阵拒敌官军，招谕不悛，惧法逃走，皆非本恶，盖锋刃所驱，今并释放，一切不问。应旧军将军吏节级所由，既已归还，征赋先宜蠲免。其徐、宿、濠、泗等州应合征秋夏两税及诸色差科色役，一事已上，宜放十年，已后蠲放三年，待三年后续议条疏处分。编甿失业，丘井无人，桑柘枌榆，鞠为茂草，应行营处百姓田宅产业为贼残毁烧焚者，今既平宁，并许识认，各还本主，诸色人不得妄有侵占。九原可作，千载不忘，尚禁樵苏，宁伤丘垅。应有先贤坟墓碑记为人所知，被贼毁废者，即与掩藏，仍量致祭。自用兵已来，郡邑皆罹攻劫，远念惊挠，尤在慰安。今遣右散骑常侍刘异、兵部郎中薛崇等往彼宣抚。于戏！朕以四海为家，兆人为子。一物失所，每轸纳隍之忧；一方未宁，常负阽危之戒。今元凶就戮，逆党诛夷，载戢干戈，永销氛昆，庶平妖气，允洽嘉祥。遐迩臣僚，当体予意。  
　　制以徐州南面招讨使、检校尚书左仆射、右神武大将军、权知淮南节度事、扶风县开国伯、食邑一千户马举可检校司空，兼扬州大都督府长史、淮南节度副大使、知节度事；以右武卫大将军、徐州东南面招讨使曹翔检校兵部尚书，兼徐州刺史、御史大夫、徐泗濠团练防御等使；以前淮南节度使、检校司空、平章事、上柱国、凉国公、食邑三千户令狐綯为太子太保，分司东都。魏博节度使、检校太傅、同平章事何弘敬卒，三军立其子全皞为兵马留后。  
　　十一月，南诏蛮骠信坦绰酋龙率众二万寇隽州。定边军节度都头安再荣守清溪关，为贼所攻，再荣退保大渡河，北去清溪关二百里，隔水相射，凡九日八夜。定边军节度使窦滂勒兵拒之。十二月，骠信遣清平官十余人来伪和，与窦滂语次，蛮军船筏竞渡，忠武、武宁军兵士结阵抗之，接战自午及申，蛮军稍却。窦滂自缢于帐中，徐州将苗全绪解之，谓滂曰：“都统何至于是，但安心，全绪与再荣、弘节等血战取胜。”全绪三人率兵而出，滂乃单骑宵遁。其夜，蛮军营于山下。全绪等谋曰：“彼众我寡，若明日对阵，吾属败矣。可夜击之，令其军乱，自解去。”忠武、武宁之师乃夜入蛮军，弓弩乱发，蛮众大骇，全绪等三将保军而去。蛮军乘胜进攻西川平，朝廷以颜庆复为大渡河制置、剑南应接等使，宋威为行营都知兵马使，将兵数万，与忠武、武宁之师合，与蛮军战于汉州之毗桥，大捷，解西川之围。明日，蛮军遁走，西川平。以蜀王佶为开府仪同三司、成都尹、剑南西川节度副大使、知节度事，不出阁；以卢耽知节度事。诏河东节度使郑从赴阙。以义成军节度使、光禄大夫、检校尚书左仆射、同平章事、滑州刺史、上柱国、会稽县开国伯、食邑二千户康承训以本官兼太原尹、北都留守，充河东军节度使。以吏部侍郎杨知温、吏部侍郎于德孙李玄考官；司封员外郎卢荛、刑部侍郎杨戴考试宏词选人；以虞部郎中宋震、前昭应主簿胡德融考科目举人。诏以兵戈才罢，且务抚宁，其礼部贡举，宜权停一年，付中书行敕指挥，其两省官等，不用论奏。敕荆南节度使杜忭：“据司天奏，有小孛星气经历分野，恐有外夷兵水之患。缘边籓镇，最要提防，宜训习师徒，增筑城堡。凡关制置，具事以闻。”制以魏博节度使何全皞起复检校司空、同平章事。  
