新 唐 书

卷一 本纪第一
　　于州武德四年以古滇王国民多姚姓，因置姚州都督，并置州十三。　异州　五陵州　礻由州　和往州　舍利州　范邓州　野共州　洪郎州　日南州　眉邓州　醿备州　洛诺州　右隶姚州都督府。 
　　纳州都宁郡义凤二年开山洞置。县八：罗围，播罗，施阳，都宁，罗当，罗蓝，都，胡茂。先天二年与萨、晏、巩皆降为羁縻。　萨州黄池郡仪凤二年招生獠置。县二：黄池，播陵。　晏州罗阳郡仪凤二年招生獠置。县七：思峨，牜可阴，新宾，扶来，思晏，哆罔，罗阳。　巩州因忠郡仪凤二年开山洞置。县五：哆搂，都檀，波婆，比求，播郎。　奉州仪凤二年开山洞置。县二：牜可里，逻蓬。　浙州仪凤二年开山洞置。县四：浙源，越宾，洛川，鳞山。　顺州载初二年置。县五：曲水，顺山，灵岩，来猿，龙池。　思峨州天授二年置。县二：多溪，洛溪。　淯州久视元年置。县四：新定，淯川，固城，居牢。　能州大足元年置。县四：长宁，来银，菊池，猿山。高州县三：牜可巴，移甫，徒西。　宋州县四：牜可龙，牜可支，宋水，卢吾。　长宁州县四：婆员，波居，青卢，罗门。　定州县二：支江，扶德。　右隶泸州都督府。 
　　○江南道 
　　诸蛮州五十一： 
　　牂州武德三年以牂柯首领谢龙羽地置，四年更名柯州，后复故名。初，牂、琰、庄、充、应、矩六州皆为下州，开元中降牂、琰、庄为羁縻，天宝三载又降充、应、矩为羁縻。县三：建安，宾化，新兴。建安，本牂柯，武德二年更名。新兴与州同置。琰州贞观四年置。县五：武侯，望江，应江，始安，东南。贞观中又领隆昆、琰川二县，后省。　庄州本南寿州，贞观三年以南谢蛮首领谢强地置，四年更名，十一年为都督府，景龙二年罢都督。故隋牂柯郡地。南百里有桂岭关。县七：石牛，南阳，轻水，多乐，乐安，石城，新安。贞观中又领清兰县，后省。　充州武德三年，以牂柯蛮别部置，县七：平蛮，东停，韶明，牂柯，东陵，辰水，思王。　应州贞观三年以东谢首领谢元深地置，县五：都尚，婆览，应江，惣隆，罗恭。　矩州武德四年置。　明州贞观中以西赵首领赵磨酋地置。　蔿州　劳州　羲州　福州　犍州　邦州　清州峨州　蛮州　县一：巴江。　欧州“欧”一作“鼓”。　濡州琳州县三：多梅，古阳，多奉。　鸾州　令州　那州　晖州　都州　总州咸亨三年，昆明十四姓率户二万内属分置。　敦州咸亨三年析内属昆明部置，县六：武宁，沟水，古质，昆川，丛燕，孤云。　殷州咸亨三年析昆明部置，后废。开元十五年分戎州复置，后又废。贞元二年，节度使韦皋表复置。故南汉之境也。县五：殷川，东公，龙原，韦川，宾川。初与敦州皆隶戎州都督，后来属。　候州　晃州　樊州　稜州　添州　普宁州　功州　亮州　茂龙州　延州　训州　卿州　贞观十五年置。　双城州　整州　悬州　抚水州县四：抚水，古劳，多蓬，京水。　思源州　逸州　南平州　勋州　袭州　宝州万岁通天二年以昆明夷内附置。　姜州　鸿州县五：乐鸿，思翁，都部，新庭，临川。 
　　右隶黔州都督府 
　　○岭南道 
　　诸蛮州九十二： 
　　纡州县六：东区，吉陵，宾安，南山，都邦，纡质。　归思州思顺州县五：罗遵，履博，都恩，吉南，许水。　蕃州县三：蕃水，都伊，思寮。温泉州温泉郡土贡：金。县二：温泉，洛富。述昆州土贡：桂心。县五：夷蒙，夷水，古桂，临山，都陇。　格州　右隶桂州都督府。 
　　椳州县八：正平，富平，龙源，思恩，饶勉，武招，都象，歌良。归顺州本归淳，元和初更名。　思刚州　侯州　归诚州　伦州　石西州　思恩州　思同州　思明州　县一：显川。　万形州　万承州　上思州　谈州思琅州波州　员州　功饶州　万德州左州　思诚州　曷州　归乐州　青州得州　七源州　右隶邕州都督府。 
　　德化州永泰二年以林睹符部落置。县二：德化，归义。　郎茫州永泰二年以林睹符部落分置。县二：郎茫，古勇。　龙武州大历中以潘归国部落置。县二：龙丘，福宇。　归化州县四：归朝，洛都，落回，落巍。　郡州土贡：白镴、孔雀尾。县二：郡口，乐安。万泉州县一：陆水。　思农州县三；武郎，武容，武全。　为州县三：都龙，汉会，武零。　西原州县三：罗和，古林，罗淡。　林西州县二：林西，甘橘。　思廓州县三：都宁，昆阳，罗方。　武灵州县三：文葛，甘郎，苏物。　新安州县三：归化，宾阳，安德。　金廓州县三：罗嘉，文龙，禄荣。　提上州县三：长宾，提头，硃绿。　甘棠州县一：忠诚。　武定州县三：福禄，柔远，康林。　都金州县四：温泉，嘉陵，甘阳，都金。　谅州县二：武兴，古都。　武陆州开成三年，都护马植表以武陆县置。　平原州开成四年析都金州之平原馆置。县三：龙石，平林，龙当。　龙州　武定州　真州　信州　思陵州　禄州中宗时有单乐县，后省。　南平州　西平州门州　馀州　岿州　金邻州仪凤元年置。　暑州　罗伏州　儋陵州　樊德州　金龙州　哥富州　贞元十二年置。　尚思州贞元十二年置。　安德州贞元十二年置。　右隶安南都护府。 
　　蜀爨蛮州十八贞元七年领州名逸。 
　　右隶峰州都督府 
　　唐置羁縻诸州，皆傍塞外，或寓名于夷落。而四夷之与中国通者甚众，若将臣之所征讨，敕使之所慰赐，宜有以记其所从出。天宝中，玄宗问诸蕃国远近，鸿胪卿王忠嗣以《西域图》对，才十数国。其后贞元宰相贾耽考方域道里之数最详，从边州入四夷，通译于鸿胪者，莫不毕纪。其入四夷之路与关戍走集最要者七：一曰营州入安东道，二曰登州海行入高丽渤海道，三曰夏州塞外通大同云中道，四曰中受降城入回鹘道，五曰安西入西域道，六曰安南通天竺道，七曰广州通海夷道。其山川聚落，封略远近，皆概举其目。州县有名而前所不录者，或夷狄所自名云。 
　　营州西北百里曰松陉岭，其西奚，其东契丹。距营州北四百里至湟水。营州东百八十里至燕郡城。又经汝罗守捉，渡辽水至安东都护府五百里。府，故汉襄平城也。东南至平壤城八百里；西南至都里海口六百里；西至建安城三百里，故中郭县也；南至鸭渌江北泊汋城七百里，故安平县也。自都护府东北经古盖牟、新城，又经渤海长岭府，千五百里至渤海王城，城临忽汗海，其西南三十里有古肃慎城，其北经德理镇，至南黑水靺鞨千里。 
　　登州东北海行，过大谢岛、龟歆岛、末岛、乌湖岛三百里。北渡乌湖海，至马石山东之都里镇二百里。东傍海壖，过青泥浦、桃花浦、杏花浦、石人汪、橐驼湾、乌骨江八百里。乃南傍海壖，过乌牧岛、贝江口、椒岛，得新罗西北之长口镇。又过秦王石桥、麻田岛、古寺岛、得物岛，千里至鸭渌江唐恩浦口。乃东南陆行，七百里至新罗王城。自鸭渌江口舟行百余里，乃小舫溯流东北三十里至泊汋口，得渤海之境。又溯流五百里，至丸都县城，故高丽王都。又东北溯流二百里，至神州。又陆行四百里，至显州，天宝中王所都。又正北如东六百里，至渤海王城。夏州北渡乌水，经贺麟泽、拔利干泽，过沙，次内横刬、沃野泊、长泽、白城，百二十里至可硃浑水源。又经故阳城泽、横刬北门、突纥利泊、石子岭，百余里至阿颓泉。又经大非苦盐池，六十六里至贺兰驿。又经库也干泊、弥鹅泊、榆禄浑泊，百余里至地颓泽。又经步拙泉故城，八十八里渡乌那水，经胡洛盐池、纥伏干泉，四十八里度库结沙，一曰普纳沙，二十八里过横水，五十九里至十贲故城，又十里至宁远镇。又涉屯根水，五十里至安乐戍，戍在河西壖，其东壖有古大同城。今大同城，故永济栅也。北经大泊，十七里至金河。又经故后魏沃野镇城，傍金河，过古长城，九十二里至吐俱麟川。傍水行，经破落汗山、贺悦泉，百三十一里至步越多山。又东北二十里至缬特泉。又东六十里至贺人山，山西碛口有诘特犍泊。吐俱麟川水西有城，城东南经拔厥那山，二百三十里至帝割达城。又东北至诺真水氵义。又东南百八十七里，经古可汗城至咸泽。又东南经乌咄谷，二百七里至古云中城。又西五十五里有绥远城。皆灵、夏以北蕃落所居。 
　　中受降城正北如东八十里，有呼延谷，谷南口有呼延栅，谷北口有归唐栅，车道也，入回鹘使所经。又五百里至䴙鹈泉，又十里入碛，经麚鹿山、鹿耳山、错甲山，八百里至山燕子井。又西北经密粟山、达旦泊、野马泊、可汗泉、横岭、绵泉、镜泊，七百里至回鹘衙帐。又别道自䴙鹈泉北经公主城、眉间城、怛罗思山、赤崖、盐泊、浑义河、炉门山、木烛岭，千五百里亦至回鹘衙帐。东有平野，西据乌德鞬山，南依嗢昆水，北六七百里至仙娥河，河北岸有富贵城。又正北如东过雪山松桦林及诸泉泊，千五百里至骨利干，又西十三日行至都播部落，又北六七日至坚昆部落，有牢山、剑水。又自衙帐东北渡仙娥河，二千里至室韦。骨利干之东，室韦之西有鞠部落，亦曰祴部落。其东十五日行有俞折国，亦室韦部落。又正北十日行有大汉国，又北有骨师国。骨利干、都播二部落北有小海，冰坚时马行八日可度。海北多大山，其民状貌甚伟，风俗类骨利干，昼长而夕短。回鹘有延侄伽水，一曰延特勒泊，曰延特勒郍海。乌德鞬山左右嗢昆河、独逻河皆屈曲东北流，至衙帐东北五百里合流。泊东北千余里有俱伦泊，泊之四面皆室韦。 
　　安西西出柘厥关，渡白马河，百八十里西入俱毘罗碛。经苦井，百二十里至俱毘罗城。又六十里至阿悉言城。又六十里至拨换城，一曰威戎城，曰姑墨州，南临思浑河。乃西北渡拨换河、中河，距思浑河百二十里，至小石城。又二十里至于阗境之胡芦河。又六十里至大石城，一曰于祝，曰温肃州。又西北三十里至粟楼烽。又四十里度拔达岭。又五十里至顿多城，乌孙所治赤山城也。又三十里渡真珠河，又西北渡乏驿岭，五十里渡雪海，又三十里至碎卜戍，傍碎卜水五十里至热海。又四十里至冻城，又百一十里至贺猎城，又三十里至叶支城，出谷至碎叶川口，八十里至裴罗将军城。又西二十里至碎叶城，城北有碎叶水，水北四十里有羯丹山，十姓可汗每立君长于此。自碎叶西十里至米国城，又三十里至新城，又六十里至顿建城，又五十里至阿史不来城，又七十里至俱兰城，又十里至税建城，又五十里至怛罗斯城。自拨换、碎叶西南渡浑河，百八十里有济浊馆，故和平铺也。又经故达干城，百二十里至谒者馆。又六十里至据史德城，龟兹境也，一曰郁头州，在赤河北岸孤石山。渡赤河，经岐山，三百四十里至葭芦馆。又经达漫城，百四十里至疏勒镇，南北西三面皆有山，城在水中。城东又有汉城，亦在滩上。赤河来自疏勒西葛罗岭，至城西分流，合于城东北，入据史德界。自拨换南而东，经昆岗，渡赤河，又西南经神山、睢阳、咸泊，又南经疏树，九百三十里至于阗镇城。于阗西五十里有苇关，又西经勃野，西北渡系馆河，六百二十里至郅支满城，一曰碛南州。又西北经苦井、黄渠，三百二十里至双渠，故羯饭馆也。又西北经半城，百六十里至演渡州，又北八十里至疏勒镇。自疏勒西南入剑末谷、青山岭、青岭、不忍岭，六百里至葱岭守捉，故羯盘陀国，开元中置守捉，安西极边之戍。有宁弥故城，一曰达德力城，曰汗弥国，曰拘弥城。于阗东三百九十里，有建德力河，东七百里有精绝国。于阗西南三百八十里，有皮山城，北与姑墨接。冻凌山在于阗国西南七百里。又于阗东三百里有坎城镇，东六百里有兰城镇，南六百里有胡弩镇，西二百里有固城镇，西三百九十里有吉良镇。于阗东距且末镇千六百里。自焉耆西五十里过铁门关，又二十里至于术守捉城，又二百里至榆林守捉，又五十里至龙泉守捉，又六十里至东夷僻守捉，又七十里至西夷僻守捉，又六十里至赤岸守捉，又百二十里至安西都护府。又一路自沙州寿昌县西十里至阳关故城，又西至蒲昌海南岸千里。自蒲昌海南岸，西经七屯城，汉伊脩城也。又西八十里至石城镇，汉楼兰国也，亦名鄯善，在蒲昌海南三百里，康艳典为镇使以通西域者。又西二百里至新城，亦谓之弩支城，艳典所筑。又西经特勒井，渡且末河，五百里至播仙镇，故且末城也，高宗上元中更名。又西经悉利支井、祆井、勿遮水，五百里至于阗东兰城守捉。又西经移杜堡、彭怀堡、坎城守捉，三百里至于阗。 
　　安南经交趾太平，百余里至峰州。又经南田，百三十里至恩楼县，乃水行四十里至忠城州。又二百里至多利州，又三百里至硃贵州，又四百里至丹棠州，皆生獠也。又四百五十里至古涌步，水路距安南凡千五百五十里。又百八十里经浮动山、天井山，山上夹道皆天井，间不容跬者三十里。二日行，至汤泉州。又五十里至禄索州，又十五里至龙武州，皆爨蛮安南境也。又八十三里至傥迟顿，又经八平城，八十里至洞澡水，又经南亭，百六十里至曲江，剑南地也。又经通海镇，百六十里渡海河、利水至绛县。又八十里至晋宁驿，戎州地也。又八十里至柘东城，又八十里至安宁故城，又四百八十里至云南城，又八十里至白崖城，又七十里至蒙舍城，又八十里至龙尾城，又十里至大和城，又二十五里至羊苴咩城。自羊苴咩城西至永昌故郡三百里。又西渡怒江，至诸葛亮城二百里。又南至乐城二百里。又入骠国境，经万公等八部落，至悉利城七百里。又经突旻城至骠国千里。又自骠国西度黑山，至东天竺迦摩波国千六百里。又西北渡迦罗都河至奔那伐檀那国六百里。又西南至中天竺国东境恒河南岸羯硃嗢罗国四百里。又西至摩羯陀国六百里。一路自诸葛亮城西去腾充城二百里。又西至弥城百里。又西过山，二百里至丽水城。乃西渡丽水、龙泉水，二百里至安西城。乃西渡弥诺江水，千里至大秦婆罗门国。又西渡大岭，三百里至东天竺北界个没卢国。又西南千二百里，至中天竺国东北境之奔那伐檀那国，与骠国往婆罗门路合。一路自驩州东二日行，至唐林州安远县，南行经古罗江，二日行至环王国之檀洞江。又四日至硃崖，又经单补镇，二日至环王国城，故汉日南郡地也。自驩州西南三日行，度雾温岭，又二日行至棠州日落县，又经罗伦江及古朗洞之石蜜山，三日行至棠州文阳县。又经漦诳涧，四日行至文单国之算台县，又三日行至文单外城，又一日行至内城，一曰陆真腊，其南水真腊。又南至小海，其南罗越国，又南至大海。 
　　广州东南海行，二百里至屯门山，乃帆风西行，二日至九州石。又南二日至象石。又西南三日行，至占不劳山，山在环王国东二百里海中。又南二日行至陵山。又一日行，至门毒国。又一日行，至古笪国。又半日行，至奔陀浪洲。又两日行，到军突弄山。又五日行至海硖，蕃人谓之“质”，南北百里，北岸则罗越国，南岸则佛逝国。佛逝国东水行四五日，至诃陵国，南中洲之最大者。又西出硖，三日至葛葛僧祗国，在佛逝西北隅之别岛，国人多钞暴，乘舶者畏惮之。其北岸则个罗国。个罗西则哥谷罗国。又从葛葛僧只四五日行，至胜邓洲。又西五日行，至婆露国。又六日行，至婆国伽蓝洲。又北四日行，至师子国，其北海岸距南天竺大岸百里。又西四日行，经没来国，南天竺之最南境。又西北经十余小国，至婆罗门西境。又西北二日行，至拔狖国。又十日行，经天竺西境小国五，至提狖国，其国有弥兰太河，一曰新头河，自北渤昆国来，西流至提狖国北，入于海。又自提狖国西二十日行，经小国二十余，至提罗卢和国，一曰罗和异国，国人于海中立华表，夜则置炬其上，使舶人夜行不迷。又西一日行，至乌剌国，乃大食国之弗利剌河，南入于海。小舟溯流二日至末罗国，大食重镇也。又西北陆行千里，至茂门王所都缚达城。自婆罗门南境，从没来国至乌剌国，皆缘海东岸行；其西岸之西，皆大食国，其西最南谓之三兰国。自三兰国正北二十日行，经小国十余，至设国。又十日行，经小国六七，至萨伊瞿和竭国，当海西岸。又西六七日行，经小国六七，至没巽国。又西北十日行，经小国十余，至拔离謌磨难国。又一日行，至乌剌国，与东岸路合。西域有陀拔思单国，在疏勒西南二万五千里，东距勃达国，西至涅满国，皆一月行，南至罗刹支国半月行，北至海两月行。罗刹支国东至都槃国半月行，西至沙兰国，南至大食国皆二十日行。都槃国东至大食国半月行，南至大食国二十五日行，北至勃达国一月行。勃达国东至大食国两月行，西北至岐兰国二十日行，北至大食国一月行。河没国东南至陀拔国半月行，西北至岐兰国二十日行，南至沙兰国一月行，北至海两月行。岐兰国西至大食国两月行，南至涅满国二十日行，北至海五日行。涅满国西至大食国两月行，南至大食国一月行，北至岐兰国二十日行。沙兰国南至大食国二十五日行，北至涅满国二十五日行。石国东至拔汗那国百里，西南至东米国五百里。罽宾国在疏勒西南四千里，东至俱兰城国七百里，西至大食国千里，南至婆罗门国五百里，北至吐火罗国二百里。东米国在安国西北二千里，东至碎叶国五千里，西南至石国千五百里，南至拔汗那国千五百里。史国在疏勒西二千里，东至俱蜜国千里，西至大食国二千里，南至吐火罗国二百里，西北至康国七百里。 
　　
志第三十四　选举志上 
　　唐制，取士之科，多因隋旧，然其大要有三。由学馆者曰生徒，由州县者曰乡贡 ，皆升于有司而进退之。其科之目，有秀才，有明经，有俊士，有进士，有明法，有明字，有明算，有一史，有三史，有开元礼，有道举，有童子。而明经之别，有五经，有三经，有二经，有学究一经，有三礼，有三传，有史科。此岁举之常选也。其天子自诏者曰制举，所以待非常之才焉。 
　　凡学六，皆隶于国子监：国子学，生三百人，以文武三品以上子孙若从二品以上曾孙及勋官二品、县公、京官四品带三品勋封之子为之；太学，生五百人，以五品以上子孙、职事官五品期亲若三品曾孙及勋官三品以上有封之子为之；四门学，生千三百人，其五百人以勋官三品以上无封、四品有封及文武七品以上子为之，八百人以庶人之俊异者为之；律学，生五十人，书学，生三十人，算学，生三十人，以八品以下子及庶人之通其学者为之。京都学生八十人，大都督、中都督府、上州各六十人，下都督府、中州各五十人，下州四十人，京县五十人，上县四十人，中县、中下县各三十五人，下县二十人。国子监生，尚书省补，祭酒统焉。州县学生，州县长官补，长史主焉。 
　　凡馆二：门下省有弘文馆，生三十人；东宫有崇文馆，生二十人。以皇缌麻以上亲，皇太后、皇后大功以上亲，宰相及散官一品、功臣身食实封者、京官职事从三品、中书黄门侍郎之子为之。 
　　凡博士、助教，分经授诸生，未终经者无易业。凡生，限年十四以上，十九以下；律学十八以上，二十五以下。 
　　凡《礼记》、《春秋左氏传》为大经，《诗》、《周礼》、《仪礼》为中经，《易》、《尚书》、《春秋公羊传》、《谷梁传》为小经。通二经者，大经、小经各一，若中经二。通三经者，大经、中经、小经各一。通五经者，大经皆通，余经各一，《孝经》、《论语》皆兼通之。凡治《孝经》、《论语》共限一岁，《尚书》、《公羊传》、《谷梁传》各一岁半，《易》、《诗》、《周礼》、《仪礼》各二岁，《礼记》、《左氏传》各三岁。学书，日纸一幅，间习时务策，读《国语》、《说文》、《字林》、《三苍》、《尔雅》。凡书学，石经三体限三岁，《说文》二岁，《字林》一岁。凡算学，《孙子》、《五曹》共限一岁，《九章》、《海岛》共三岁，《张丘建》、《夏侯阳》各一岁，《周髀》、《五经算》共一岁，《缀术》四岁，《缉古》三岁，《记遗》、《三等数》皆兼习之。 
　　旬给假一日。前假，博士考试，读者千言试一帖，帖三言，讲者二千言问大义一条，总三条通二为第，不及者有罚。岁终，通一年之业，口问大义十条，通八为上，六为中，五为下。并三下与在学九岁、律生六岁不堪贡者罢归。诸学生通二经、俊士通三经已及第而愿留者，四门学生补太学，太学生补国子学。每岁五月有田假，九月有授衣假，二百里外给程。其不帅教及岁中违程满三十日，事故百日，缘亲病二百日，皆罢归。既罢，条其状下之属所，五品以上子孙送兵部，准廕配色。 
　　每岁仲冬，州、县、馆、监举其成者送之尚书省；而举选不繇馆、学者，谓之乡贡，皆怀牒自列于州、县。试已，长吏以乡饮酒礼，会属僚，设宾主，陈俎豆，备管弦，牲用少牢，歌《鹿鸣》之诗，因与耆艾叙长少焉。既至省，皆疏名列到，结款通保及所居，始由户部集阅，而关于考功员外郎试之。 
　　凡秀才，试方略策五道，以文理通粗为上上、上中、上下、中上，凡四等为及第。凡明经，先帖文，然后口试，经问大义十条，答时务策三道，亦为四等。凡《开元礼》，通大义百条、策三道者，超资与官；义通七十、策通二者，及第。散、试官能通者，依正员。凡三传科，《左氏传》问大义五十条，《公羊》、《谷梁传》三十条，策皆三道，义通七以上、策通二以上为第，白身视五经，有出身及前资官视学究一经。凡史科，每史问大义百条、策三道，义通七、策通二以上为第。能通一史者，白身视五经、三传，有出身及前资官视学究一经；三史皆通者，奖擢之。凡童子科，十岁以下能通一经及《孝经》、《论语》，卷诵文十，通者予官；通七，予出身。凡进士，试时务策五道、帖一大经，经、策全通为甲第；策通四、帖过四以上为乙第。凡明法，试律七条、令三条，全通为甲第，通八为乙第。凡书学，先口试，通，乃墨试《说文》、《字林》二十条，通十八为第。凡算学，录大义本条为问答，明数造术，详明术理，然后为通。试《九章》三条、《海岛》《孙子》《五曹》《张丘建》《夏侯阳》《周髀》《五经算》各一条，十通六，《记遗》、《三等数》帖读十得九，为第。试《缀术》、《辑古》，录大义为问答者，明数造术，详明术理，无注者合数造术，不失义理，然后为通。《缀术》七条、《辑古》三条，十通六，《记遗》、《三等数》帖读十得九，为第。落经者，虽通六，不第。 
　　凡弘文、崇文生，试一大经、一小经，或二中经，或《史记》、《前后汉书》、《三国志》各一，或时务策五道。经史皆试策十道。经通六，史及时务策通三，皆帖《孝经》、《论语》共十条通六，为第。 
　　凡贡举非其人者、废举者、校试不以实者，皆有罚。 
　　其教人取士著于令者，大略如此。而士之进取之方，与上之好恶、所以育材养士、招来奖进之意，有司选士之法，因时增损不同。 
　　自高祖初入长安，开大丞相府，下令置生员，自京师至于州县皆有数。既即位，又诏秘书外省别立小学，以教宗室子孙及功臣子弟。其后又诏诸州明经、秀才、俊士、进士明于理体为乡里称者，县考试，州长重覆，岁随方物入贡；吏民子弟学艺者，皆送于京学，为设考课之法。州、县、乡皆置学焉。及太宗即位，益崇儒术。乃于门下别置弘文馆，又增置书、律学，进士加读经、史一部。十三年，东宫置崇文馆。自天下初定，增筑学舍至千二百区，虽七营飞骑，亦置生，遣博士为授经。四夷若高丽、百济、新罗、高昌、吐蕃，相继遣子弟入学，遂至八千余人。 
　　高宗永徽二年，始停秀才科。龙朔二年，东都置国子监，明年以书学隶兰台，算学隶秘阁，律学隶详刑。上元二年，加试贡士《老子》策，明经二条，进士三条。国子监置大成二十人，取已及第而聪明者为之。试书日诵千言，并日试策，所业十通七，然后补其禄俸，同直官。通四经业成，上于尚书，吏部试之，登第者加一阶放选。其不第则习业如初，三岁而又试，三试而不中第，从常调。 
　　永隆二年，考功员外郎刘思立建言，明经多抄义条，进士唯诵旧策，皆亡实才，而有司以人数充第。乃诏自今明经试帖粗十得六以上，进士试杂文二篇，通文律者然后试策。 
　　武后之乱，改易旧制颇多。中宗反正，诏宗室三等以下、五等以上未出身，愿宿卫及任国子生，听之。其家居业成而堪贡者，宗正寺试，送监举如常法。三卫番下日，愿入学者，听附国子学、太学及律馆习业。蕃王及可汗子孙愿入学者，附国子学读书。 
　　玄宗开元五年，始令乡贡明经、进士见讫，国子监谒先师，学官开讲问义，有司为具食，清资五品以上官及朝集使皆往阅礼焉。七年，又令弘文、崇文、国子生季一朝参。及注《老子道德经》成，诏天下家藏其书，贡举人灭《尚书》、《论语》策，而加试《老子》。又敕州县学生年二十五以下、八品子若庶人二十一以下通一经及未通经而聪悟有文辞、史学者，入四门学为俊士。即诸州贡举省试不第，愿入学者亦听。 
　　二十四年，考功员外郎李昂为举人诋诃，帝以员外郎望轻，遂移贡举于礼部，以侍郎主之。礼部选士自此始。 
　　二十九年，始置崇玄学，习《老子》、《庄子》、《文子》、《列子》，亦曰道举。其生，京、都各百人，诸州无常员。官秩、廕第同国子，举送、课试如明经。 
　　天宝九载，置广文馆于国学，以领生徒为进士者。举人旧重两监，后世禄者以京兆、同、华为荣，而不入学。十二载，乃敕天下罢乡贡，举人不由国子及郡、县学者，勿举送。是岁，道举停《老子》，加《周易》。十四载，复乡贡。 
　　代宗广德二年，诏曰：“古者设太学，教胄子，虽年谷不登，兵革或动，而俎豆之事不废。顷年戎车屡驾，诸生辍讲，宜追学生在馆习业，度支给厨米。”是岁，贾至为侍郎，建言岁方艰歉，举人赴省者，两都试之。两都试人自此始。 
　　贞元二年，诏习《开元礼》者举同一经例，明经习律以代《尔雅》。是时弘文、崇文生未补者，务取员阙以补，速于登第，而用廕乖实，至有假市门资、变易昭穆及假人试艺者。六年，诏宜据式考试，假代者论如法。初，礼部侍郎亲故移试考功，谓之别头。十六年，中书舍人高郢奏罢，议者是之。 
　　元和二年，置东都监生一百员。然自天宝后，学校益废，生徒流散。永泰中，虽置西监生，而馆无定员。于是始定生员：西京国子馆生八十人，太学七十人，四门三百人，广文六十人，律馆二十人，书、算馆各十人；东都国子馆十人，太学十五人，四门五十人，广文十人，律馆十人，书馆三人，算馆二人而已。明经停口义，复试墨义十条。五经取通五，明经通六。其尝坐法及为州县小吏，虽艺文可采，勿举。十三年，权知礼部侍郎庾承宣奏复考功别头试。 
　　初，开元中，礼部考试毕，送中书门下详覆，其后中废。是岁，侍郎钱徽所举送，覆试多不中选，由是贬官，而举人杂文复送中书门下。长庆三年，侍郎王起言：“故事，礼部已放榜，而中书门下始详覆。今请先详覆，而后放榜。”议者以起虽避嫌，然失贡职矣。谏议大夫殷侑言：“《三史》为书，劝善惩恶，亚于《六经》。比来史学都废，至有身处班列，而朝廷旧章莫能知者。”于是立史科及三传科。大和三年，高锴为考功员外郎，取士有不当，监察御史姚中立又奏停考功别头试。六年，侍郎贾餗又奏复之。八年，宰相王涯以为“礼部取士，乃先以榜示中书，非至公之道。自今一委有司，以所试杂文、乡贯、三代名讳送中书门下”。 
　　大抵众科之目，进士尤为贵，其得人亦最为盛焉。方其取以辞章，类若浮文而少实；及其临事设施，奋其事业，隐然为国名臣者，不可胜数，遂使时君笃意，以谓莫此之尚。及其后世，俗益媮薄，上下交疑，因以谓按其声病，可以为有司之责，舍是则汗漫而无所守，遂不复能易。呜呼，乃知三代乡里德行之举，非至治之隆莫能行也。太宗时，冀州进士张昌龄、王公谨有名于当时，考功员外郎王师旦不署以第。太宗问其故，对曰：“二人者，皆文采浮华，擢之将诱后生而弊风俗。”其后，二人者卒不能有立。 
　　宝应二年，礼部侍郎杨绾上疏言：“进士科起于隋大业中，是时犹试策。高宗朝，刘思立加进士杂文，明经填帖，故为进士者皆诵当代之文，而不通经史，明经者但记帖括。又投牒自举，非古先哲王侧席待贤之道。请依古察孝廉，其乡闾孝友、信义、廉耻而通经者，县荐之州，州试其所通之学，送于省。自县至省，皆勿自投牒，其到状、保辨、识牒皆停。而所习经，取大义，听通诸家之学。每问经十条，对策三道，皆通，为上第，吏部官之；经义通八，策通二，为中第，与出身；下第，罢归。《论语》、《孝经》、《孟子》兼为一经，其明经、进士及道举并停。” 
　　诏给事中李栖筠、李廙、尚书左丞贾至、京兆尹兼御史大夫严武议。栖筠等议曰： 
　　“夏之政忠，商之政敬，周之政文，然则文与忠敬皆统人行。且谥号述行，莫美于文，文兴则忠敬存焉。故前代以文取士，本文行也，由辞观行，则及辞焉。宣父称颜子“不迁怒，不贰过”，谓之“好学”。今试学者以帖字为精通，不穷旨义，岂能知迁怒、贰过之道乎？考文者以声病为是非，岂能知移风易俗化天下乎？是以上失其源，下袭其流，先王之道莫能行也。夫先王之道消，则小人之道长，乱臣贼子由是生焉！今取士试之小道，而不以远大，是犹以蜗蚓之饵垂海，而望吞舟之鱼，不亦难乎？所以食垂饵者皆小鱼，就科目者皆小艺。且夏有天下四百载，禹之道丧而商始兴；商有天下六百祀，汤之法弃而周始兴；周有天下八百年，文、武之政废而秦始并焉。三代之选士任贤，皆考实行，是以风俗淳一，运祚长远。汉兴，监其然，尊儒术，尚名节，虽近戚窃位，强臣擅权，弱主外立，母后专政，而亦能终彼四百，岂非学行之效邪？魏、晋以来，专尚浮侈，德义不修，故子孙速颠，享国不永也。今绾所请，实为正论。然自晋室之乱，南北分裂，人多侨处，必欲复古乡举里选，窃恐未尽。请兼广学校，以明训诱。虽京师州县皆有小学，兵革之后，生徒流离，儒臣、师氏，禄廪无向。请增博士员，厚其禀稍，选通儒硕生，间居其职。十道大郡，置太学馆，遣博士出外，兼领郡官，以教生徒。保桑梓者，乡里举焉；在流寓者，庠序推焉。朝而行之，夕见其利。” 
　　而大臣以为举人循习，难于速变，请自来岁始。帝以问翰林学士，对曰：“举进士久矣，废之恐失其业。”乃诏明经、进士与孝廉兼行。 
